Datum/tijd (MET);Astronomisch;Gemeten waterstand;Verwachte opzet;Verwachting RWS
2018-01-20 04:50;117;144;23;140
2018-01-20 05:00;116;137;20;136
2018-01-20 05:10;114;133;18;132
2018-01-20 05:20;111;129;19;130
2018-01-20 05:30;108;124;20;128
2018-01-20 05:40;105;121;20;125
2018-01-20 05:50;102;117;20;122
2018-01-20 06:00;99;111;12;111
2018-01-20 06:10;95;106;12;107
2018-01-20 06:20;90;101;11;101
2018-01-20 06:30;84;94;9;93
2018-01-20 06:40;77;86;8;85
2018-01-20 06:50;70;78;8;78
2018-01-20 07:00;61;69;8;69
2018-01-20 07:10;52;62;9;61
2018-01-20 07:20;43;52;10;53
2018-01-20 07:30;34;41;10;44
2018-01-20 07:40;24;31;11;35
2018-01-20 07:50;15;20;9;24
2018-01-20 08:00;5;10;9;14
2018-01-20 08:10;-5;0;9;4
2018-01-20 08:20;-14;-11;8;-6
2018-01-20 08:30;-24;-20;8;-16
2018-01-20 08:40;-33;-28;7;-26
2018-01-20 08:50;-42;-36;7;-35
2018-01-20 09:00;-50;-43;8;-42
2018-01-20 09:10;-57;-48;9;-48
2018-01-20 09:20;-63;-53;10;-53
2018-01-20 09:30;-67;-57;10;-57
2018-01-20 09:40;-70;-59;11;-59
2018-01-20 09:50;-71;-61;10;-61
2018-01-20 10:00;-71;-61;10;-61
2018-01-20 10:10;-70;-60;10;-60
2018-01-20 10:20;-69;-58;10;-59
2018-01-20 10:30;-67;-54;10;-57
2018-01-20 10:40;-65;-53;9;-56
2018-01-20 10:50;-64;-52;9;-55
2018-01-20 11:00;-64;-52;8;-56
2018-01-20 11:10;-64;-52;7;-57
2018-01-20 11:20;-64;-54;6;-58
2018-01-20 11:30;-65;-55;4;-61
2018-01-20 11:40;-67;-57;3;-64
2018-01-20 11:50;-68;-59;2;-66
2018-01-20 12:00;-69;-60;7;-62
2018-01-20 12:10;-70;-61;7;-63
2018-01-20 12:20;-70;-62;7;-63
2018-01-20 12:30;-70;-62;6;-64
2018-01-20 12:40;-70;-63;5;-65
2018-01-20 12:50;-69;-63;5;-64
2018-01-20 13:00;-67;-63;3;-64
2018-01-20 13:10;-65;-63;2;-63
2018-01-20 13:20;-62;-61;0;-62
2018-01-20 13:30;-59;-60;-2;-61
2018-01-20 13:40;-55;-56;-4;-59
2018-01-20 13:50;-51;-53;-5;-56
2018-01-20 14:00;-46;-47;-4;-50
2018-01-20 14:10;-40;-41;-4;-44
2018-01-20 14:20;-34;-35;-2;-36
2018-01-20 14:30;-27;-26;0;-27
2018-01-20 14:40;-19;-17;1;-18
2018-01-20 14:50;-9;-7;4;-5
2018-01-20 15:00;2;6;7;9
2018-01-20 15:10;14;21;13;27
2018-01-20 15:20;27;38;21;48
2018-01-20 15:30;42;59;27;69
2018-01-20 15:40;57;79;34;91
2018-01-20 15:50;73;99;37;110
2018-01-20 16:00;87;119;39;126
2018-01-20 16:10;100;135;39;139
2018-01-20 16:20;111;147;37;148
2018-01-20 16:30;120;154;33;153
2018-01-20 16:40;126;157;27;153
2018-01-20 16:50;129;156;22;151
2018-01-20 17:00;131;153;13;144
2018-01-20 17:10;130;148;9;139
2018-01-20 17:20;128;144;6;134
2018-01-20 17:30;125;139;7;132
2018-01-20 17:40;122;133;7;129
2018-01-20 17:50;119;128;9;128
2018-01-20 18:00;115;127;11;126
2018-01-20 18:10;112;124;13;125
2018-01-20 18:20;108;120;15;123
2018-01-20 18:30;104;116;15;119
2018-01-20 18:40;99;111;15;114
2018-01-20 18:50;93;106;16;109
2018-01-20 19:00;86;101;16;102
2018-01-20 19:10;78;93;18;96
2018-01-20 19:20;70;87;20;90
2018-01-20 19:30;62;80;21;83
2018-01-20 19:40;53;72;23;76
2018-01-20 19:50;45;64;24;69
2018-01-20 20:00;37;57;25;62
2018-01-20 20:10;30;48;24;54
2018-01-20 20:20;22;42;25;47
2018-01-20 20:30;15;34;24;39
2018-01-20 20:40;8;26;22;30
2018-01-20 20:50;2;17;20;22
2018-01-20 21:00;-5;11;20;15
2018-01-20 21:10;-11;4;20;9
2018-01-20 21:20;-17;0;20;3
2018-01-20 21:30;-22;-4;20;-2
2018-01-20 21:40;-27;-8;22;-5
2018-01-20 21:50;-30;-10;22;-8
2018-01-20 22:00;-32;-11;22;-10
2018-01-20 22:10;-32;-11;22;-10
2018-01-20 22:20;-33;-9;24;-9
2018-01-20 22:30;-32;-7;23;-9
2018-01-20 22:40;-32;-5;25;-7
2018-01-20 22:50;-31;-4;24;-7
2018-01-20 23:00;-31;-3;23;-8
2018-01-20 23:10;-32;-3;23;-9
2018-01-20 23:20;-33;-5;22;-11
2018-01-20 23:30;-35;-7;22;-13
2018-01-20 23:40;-37;-10;21;-16
2018-01-20 23:50;-40;-14;21;-19
2018-01-21 00:00;-42;-14;29;-13
2018-01-21 00:10;-44;-14;30;-14
2018-01-21 00:20;-45;-14;30;-15
2018-01-21 00:30;-46;-14;32;-14
2018-01-21 00:40;-46;-12;31;-15
2018-01-21 00:50;-46;-12;32;-14
2018-01-21 01:00;-45;-12;32;-13
2018-01-21 01:10;-44;-11;32;-12
2018-01-21 01:20;-42;-12;30;-12
2018-01-21 01:30;-39;-11;28;-11
2018-01-21 01:40;-36;-7;26;-10
2018-01-21 01:50;-33;-5;26;-7
2018-01-21 02:00;-30;-2;25;-5
2018-01-21 02:10;-26;3;25;-1
2018-01-21 02:20;-22;7;24;2
2018-01-21 02:30;-17;12;23;6
2018-01-21 02:40;-13;16;25;12
2018-01-21 02:50;-7;21;24;17
2018-01-21 03:00;-1;27;24;23
2018-01-21 03:10;5;34;25;30
2018-01-21 03:20;13;40;25;38
2018-01-21 03:30;23;49;26;49
2018-01-21 03:40;33;60;29;62
2018-01-21 03:50;45;73;32;77
2018-01-21 04:00;57;87;41;98
2018-01-21 04:10;69;103;46;115
2018-01-21 04:20;80;118;49;129
2018-01-21 04:30;91;132;50;141
2018-01-21 04:40;99;144;50;149
2018-01-21 04:50;106;153;48;154
2018-01-21 05:00;111;157;45;156
2018-01-21 05:10;113;158;42;155
2018-01-21 05:20;114;156;40;154
2018-01-21 05:30;113;153;37;150
2018-01-21 05:40;110;148;37;147
2018-01-21 05:50;108;142;35;143
2018-01-21 06:00;104;136;30;134
2018-01-21 06:10;101;131;30;131
2018-01-21 06:20;98;127;31;129
2018-01-21 06:30;95;123;30;125
2018-01-21 06:40;92;118;29;121
2018-01-21 06:50;88;113;27;115
2018-01-21 07:00;83;108;26;109
2018-01-21 07:10;77;101;24;101
2018-01-21 07:20;71;94;22;93
2018-01-21 07:30;63;86;22;85
2018-01-21 07:40;55;76;21;76
2018-01-21 07:50;46;67;21;67
2018-01-21 08:00;36;58;21;57
2018-01-21 08:10;27;45;20;47
2018-01-21 08:20;17;33;19;36
2018-01-21 08:30;7;21;18;25
2018-01-21 08:40;-2;9;15;13
2018-01-21 08:50;-12;-1;14;2
2018-01-21 09:00;-21;-13;12;-9
2018-01-21 09:10;-31;-22;10;-21
2018-01-21 09:20;-40;-32;9;-31
2018-01-21 09:30;-48;-41;7;-41
2018-01-21 09:40;-56;-50;6;-50
2018-01-21 09:50;-62;-55;5;-57
2018-01-21 10:00;-67;-61;4;-63
2018-01-21 10:10;-71;-65;3;-68
2018-01-21 10:20;-73;-69;2;-71
2018-01-21 10:30;-73;-68;1;-72
2018-01-21 10:40;-73;-69;1;-72
2018-01-21 10:50;-72;-68;1;-71
2018-01-21 11:00;-70;-67;1;-69
2018-01-21 11:10;-68;-65;2;-66
2018-01-21 11:20;-66;-62;2;-64
2018-01-21 11:30;-65;-58;2;-63
2018-01-21 11:40;-64;-58;2;-62
2018-01-21 11:50;-64;-57;1;-63
2018-01-21 12:00;-65;-57;8;-57
2018-01-21 12:10;-66;-58;6;-60
2018-01-21 12:20;-67;-61;5;-62
2018-01-21 12:30;-69;-61;6;-63
2018-01-21 12:40;-70;-62;5;-65
2018-01-21 12:50;-71;-63;5;-66
2018-01-21 13:00;-72;-63;5;-67
2018-01-21 13:10;-72;-64;4;-68
2018-01-21 13:20;-72;-62;5;-67
2018-01-21 13:30;-71;-63;4;-67
2018-01-21 13:40;-69;-63;2;-67
2018-01-21 13:50;-67;-61;0;-67
2018-01-21 14:00;-64;-60;-3;-67
2018-01-21 14:10;-60;-61;-6;-66
2018-01-21 14:20;-55;-59;-9;-64
2018-01-21 14:30;-50;-57;-12;-62
2018-01-21 14:40;-44;-55;-15;-59
2018-01-21 14:50;-38;-51;-16;-54
2018-01-21 15:00;-31;-44;-17;-48
2018-01-21 15:10;-23;-38;-19;-42
2018-01-21 15:20;-15;-30;-18;-33
2018-01-21 15:30;-4;-21;-20;-24
2018-01-21 15:40;7;-11;-20;-13
2018-01-21 15:50;20;1;-18;2
2018-01-21 16:00;34;16;-15;19
2018-01-21 16:10;49;33;-11;38
2018-01-21 16:20;64;52;-6;58
2018-01-21 16:30;79;72;-2;77
2018-01-21 16:40;93;89;0;93
2018-01-21 16:50;105;104;1;106
2018-01-21 17:00;115;117;-2;113
2018-01-21 17:10;122;124;-4;118
2018-01-21 17:20;126;126;-6;120
2018-01-21 17:30;128;125;-10;118
2018-01-21 17:40;128;123;-13;115
2018-01-21 17:50;126;119;-15;111
2018-01-21 18:00;123;114;-17;106
2018-01-21 18:10;120;108;-18;102
2018-01-21 18:20;116;102;-16;100
2018-01-21 18:30;112;99;-14;98
2018-01-21 18:40;109;95;-12;97
2018-01-21 18:50;106;90;-12;94
2018-01-21 19:00;102;86;-11;91
2018-01-21 19:10;98;81;-11;87
2018-01-21 19:20;93;75;-12;81
2018-01-21 19:30;88;68;-15;73
2018-01-21 19:40;81;61;-15;66
2018-01-21 19:50;74;54;-15;59
2018-01-21 20:00;66;46;-15;51
2018-01-21 20:10;58;38;-14;44
2018-01-21 20:20;50;31;-14;36
2018-01-21 20:30;41;22;-14;27
2018-01-21 20:40;33;12;-14;19
2018-01-21 20:50;26;4;-17;9
2018-01-21 21:00;18;-5;-18;0
2018-01-21 21:10;11;-14;-20;-9
2018-01-21 21:20;4;-20;-23;-19
2018-01-21 21:30;-3;-30;-25;-28
2018-01-21 21:40;-9;-37;-28;-37
2018-01-21 21:50;-15;-44;-30;-45
2018-01-21 22:00;-21;-50;-31;-52
2018-01-21 22:10;-25;-57;-33;-58
2018-01-21 22:20;-28;-61;-35;-63
2018-01-21 22:30;-31;-63;-36;-67
2018-01-21 22:40;-32;-65;-37;-69
2018-01-21 22:50;-32;-63;-39;-71
2018-01-21 23:00;-32;-62;-39;-71
2018-01-21 23:10;-31;-63;-39;-70
2018-01-21 23:20;-31;-61;-38;-69
2018-01-21 23:30;-30;-61;-38;-68
2018-01-21 23:40;-31;-62;-37;-68
2018-01-21 23:50;-31;-65;-37;-68
2018-01-22 00:00;-33;-66;-37;-70
2018-01-22 00:10;-35;-70;-37;-72
2018-01-22 00:20;-37;-71;-38;-75
2018-01-22 00:30;-39;-72;-32;-71
2018-01-22 00:40;-41;-75;-33;-74
2018-01-22 00:50;-43;-75;-34;-77
2018-01-22 01:00;-45;-77;-33;-78
2018-01-22 01:10;-46;-79;-33;-79
2018-01-22 01:20;-47;-80;-33;-80
2018-01-22 01:30;-47;-82;-33;-80
2018-01-22 01:40;-46;-82;-34;-80
2018-01-22 01:50;-44;-82;-36;-80
2018-01-22 02:00;-42;-83;-38;-80
2018-01-22 02:10;-40;-85;-40;-80
2018-01-22 02:20;-36;-81;-43;-79
2018-01-22 02:30;-32;-78;-45;-77
2018-01-22 02:40;-28;-78;-46;-74
2018-01-22 02:50;-24;-76;-47;-71
2018-01-22 03:00;-19;-69;-46;-65
2018-01-22 03:10;-14;-60;-44;-58
2018-01-22 03:20;-9;-54;-40;-49
2018-01-22 03:30;-3;-46;-37;-40
2018-01-22 03:40;3;-37;-31;-28
2018-01-22 03:50;10;-24;-24;-14
2018-01-22 04:00;19;-11;-17;2
2018-01-22 04:10;28;2;-7;21
2018-01-22 04:20;39;18;1;40
2018-01-22 04:30;50;37;8;58
2018-01-22 04:40;62;57;12;74
2018-01-22 04:50;73;72;14;87
2018-01-22 05:00;84;84;14;98
2018-01-22 05:10;93;96;12;105
2018-01-22 05:20;101;103;7;108
2018-01-22 05:30;107;105;2;109
2018-01-22 05:40;110;105;-2;108
2018-01-22 05:50;111;103;-5;106
2018-01-22 06:00;110;101;-9;101
2018-01-22 06:10;108;96;-12;96
2018-01-22 06:20;105;92;-13;92
2018-01-22 06:30;102;88;-14;88
2018-01-22 06:40;98;83;-15;83
2018-01-22 06:50;94;80;-14;80
2018-01-22 07:00;91;75;-16;75
2018-01-22 07:10;87;71;-16;71
2018-01-22 07:20;84;64;-19;65
2018-01-22 07:30;80;58;-20;60
2018-01-22 07:40;75;50;-21;54
2018-01-22 07:50;69;44;-20;49
2018-01-22 08:00;63;37;-20;43
2018-01-22 08:10;56;30;-20;36
2018-01-22 08:20;48;23;-18;30
2018-01-22 08:30;39;16;-16;23
2018-01-22 08:40;30;9;-15;15
2018-01-22 08:50;20;2;-11;9
2018-01-22 09:00;11;-7;-11;0
2018-01-22 09:10;1;-16;-9;-8
2018-01-22 09:20;-9;-25;-7;-16
2018-01-22 09:30;-18;-32;-7;-25
2018-01-22 09:40;-28;-40;-6;-34
2018-01-22 09:50;-37;-46;-5;-42
2018-01-22 10:00;-46;-53;-1;-47
2018-01-22 10:10;-54;-59;1;-53
2018-01-22 10:20;-61;-64;2;-59
2018-01-22 10:30;-67;-67;4;-63
2018-01-22 10:40;-72;-71;6;-66
2018-01-22 10:50;-75;-72;7;-68
2018-01-22 11:00;-76;-73;7;-69
2018-01-22 11:10;-77;-73;9;-68
2018-01-22 11:20;-76;-70;9;-67
2018-01-22 11:30;-74;-67;10;-64
2018-01-22 11:40;-73;-66;10;-63
2018-01-22 11:50;-70;-65;8;-62
2018-01-22 12:00;-69;-64;7;-62
2018-01-22 12:10;-67;-64;4;-63
2018-01-22 12:20;-66;-66;2;-64
2018-01-22 12:30;-66;-68;0;-66
2018-01-22 12:40;-66;-70;-4;-70
2018-01-22 12:50;-66;-70;-6;-72
2018-01-22 13:00;-67;-72;-7;-74
2018-01-22 13:10;-68;-73;-7;-75
2018-01-22 13:20;-69;-74;-6;-75
2018-01-22 13:30;-70;-75;-5;-75
2018-01-22 13:40;-70;-73;-4;-74
2018-01-22 13:50;-71;-73;-3;-74
2018-01-22 14:00;-70;-71;-2;-72
2018-01-22 14:10;-70;-68;-1;-71
2018-01-22 14:20;-68;-66;0;-68
2018-01-22 14:30;-66;-65;-2;-68
2018-01-22 14:40;-62;-61;-3;-65
2018-01-22 14:50;-59;-57;-1;-60
2018-01-22 15:00;-54;-53;0;-54
2018-01-22 15:10;-49;-46;2;-47
2018-01-22 15:20;-43;-39;5;-38
2018-01-22 15:30;-37;-30;8;-29
2018-01-22 15:40;-30;-19;12;-18
2018-01-22 15:50;-21;-7;16;-5
2018-01-22 16:00;-12;5;22;10
2018-01-22 16:10;-1;21;28;27
2018-01-22 16:20;11;37;35;46
2018-01-22 16:30;24;56;42;66
2018-01-22 16:40;38;76;47;85
2018-01-22 16:50;53;95;51;104
2018-01-22 17:00;68;113;52;120
2018-01-22 17:10;83;130;50;133
2018-01-22 17:20;96;143;48;144
2018-01-22 17:30;107;152;44;151
2018-01-22 17:40;116;159;38;154
2018-01-22 17:50;123;;32;155
2018-01-22 18:00;126;;27;153
2018-01-22 18:10;127;;23;150
2018-01-22 18:20;126;;21;147
2018-01-22 18:30;124;;20;144
2018-01-22 18:40;120;;22;142
2018-01-22 18:50;116;;23;139
2018-01-22 19:00;112;;26;138
2018-01-22 19:10;108;;28;136
2018-01-22 19:20;104;;29;133
2018-01-22 19:30;100;;29;129
2018-01-22 19:40;96;;29;125
2018-01-22 19:50;92;;29;121
2018-01-22 20:00;87;;28;115
2018-01-22 20:10;82;;27;109
2018-01-22 20:20;76;;27;103
2018-01-22 20:30;69;;27;96
2018-01-22 20:40;62;;26;88
2018-01-22 20:50;54;;28;82
2018-01-22 21:00;46;;29;75
2018-01-22 21:10;39;;29;68
2018-01-22 21:20;31;;30;61
2018-01-22 21:30;23;;31;54
2018-01-22 21:40;15;;31;46
2018-01-22 21:50;7;;30;37
2018-01-22 22:00;0;;29;29
2018-01-22 22:10;-7;;28;21
2018-01-22 22:20;-14;;28;14
2018-01-22 22:30;-20;;27;7
2018-01-22 22:40;-25;;26;1
2018-01-22 22:50;-29;;24;-5
2018-01-22 23:00;-32;;23;-9
2018-01-22 23:10;-34;;22;-12
2018-01-22 23:20;-34;;21;-13
2018-01-22 23:30;-34;;19;-15
2018-01-22 23:40;-34;;18;-16
2018-01-22 23:50;-33;;16;-17
2018-01-23 00:00;-33;;13;-20
2018-01-23 00:10;-32;;11;-21
2018-01-23 00:20;-32;;9;-23
2018-01-23 00:30;-33;;9;-24
2018-01-23 00:40;-34;;8;-26
2018-01-23 00:50;-35;;7;-28
2018-01-23 01:00;-37;;8;-29
2018-01-23 01:10;-39;;8;-31
2018-01-23 01:20;-41;;10;-31
2018-01-23 01:30;-42;;12;-30
2018-01-23 01:40;-43;;13;-30
2018-01-23 01:50;-44;;15;-29
2018-01-23 02:00;-45;;16;-29
2018-01-23 02:10;-45;;17;-28
2018-01-23 02:20;-44;;17;-27
2018-01-23 02:30;-43;;17;-26
2018-01-23 02:40;-41;;16;-25
2018-01-23 02:50;-38;;14;-24
2018-01-23 03:00;-35;;13;-22
2018-01-23 03:10;-31;;10;-21
2018-01-23 03:20;-27;;8;-19
2018-01-23 03:30;-22;;6;-16
2018-01-23 03:40;-17;;5;-12
2018-01-23 03:50;-12;;3;-9
2018-01-23 04:00;-6;;1;-5
2018-01-23 04:10;0;;0;0
2018-01-23 04:20;6;;0;6
2018-01-23 04:30;14;;-1;13
2018-01-23 04:40;22;;-1;21
2018-01-23 04:50;32;;-2;30
2018-01-23 05:00;42;;0;42
2018-01-23 05:10;53;;3;56
2018-01-23 05:20;64;;5;69
2018-01-23 05:30;75;;7;82
2018-01-23 05:40;85;;8;93
2018-01-23 05:50;94;;9;103
2018-01-23 06:00;101;;9;110
2018-01-23 06:10;106;;8;114
2018-01-23 06:20;109;;7;116
2018-01-23 06:30;110;;6;116
2018-01-23 06:40;109;;6;115
2018-01-23 06:50;106;;7;113
2018-01-23 07:00;103;;7;110
2018-01-23 07:10;99;;9;108
2018-01-23 07:20;95;;12;107
2018-01-23 07:30;91;;13;104
2018-01-23 07:40;87;;14;101
2018-01-23 07:50;83;;15;98
2018-01-23 08:00;78;;15;93
2018-01-23 08:10;74;;13;87
2018-01-23 08:20;69;;10;79
2018-01-23 08:30;63;;9;72
2018-01-23 08:40;57;;7;64
2018-01-23 08:50;49;;6;55
2018-01-23 09:00;42;;4;46
2018-01-23 09:10;34;;2;36
2018-01-23 09:20;25;;2;27
2018-01-23 09:30;16;;1;17
2018-01-23 09:40;7;;0;7
2018-01-23 09:50;-3;;0;-3
2018-01-23 10:00;-12;;-1;-13
2018-01-23 10:10;-22;;0;-22
2018-01-23 10:20;-32;;1;-31
2018-01-23 10:30;-41;;0;-41
2018-01-23 10:40;-50;;1;-49
2018-01-23 10:50;-58;;1;-57
2018-01-23 11:00;-65;;1;-64
2018-01-23 11:10;-71;;1;-70
2018-01-23 11:20;-75;;0;-75
2018-01-23 11:30;-78;;-1;-79
2018-01-23 11:40;-80;;-2;-82
2018-01-23 11:50;-80;;-4;-84
2018-01-23 12:00;-80;;-5;-85
2018-01-23 12:10;-79;;-5;-84
2018-01-23 12:20;-77;;-6;-83
2018-01-23 12:30;-75;;-7;-82
2018-01-23 12:40;-73;;-7;-80
2018-01-23 12:50;-71;;-9;-80
2018-01-23 13:00;-70;;-10;-80
2018-01-23 13:10;-69;;-11;-80
2018-01-23 13:20;-68;;-14;-82
2018-01-23 13:30;-67;;-16;-83
2018-01-23 13:40;-67;;-18;-85
2018-01-23 13:50;-66;;-21;-87
2018-01-23 14:00;-66;;-23;-89
2018-01-23 14:10;-66;;-25;-91
2018-01-23 14:20;-67;;-25;-92
2018-01-23 14:30;-67;;-25;-92
2018-01-23 14:40;-66;;-26;-92
2018-01-23 14:50;-65;;-27;-92
2018-01-23 15:00;-64;;-29;-93
2018-01-23 15:10;-62;;-30;-92
2018-01-23 15:20;-60;;-31;-91
2018-01-23 15:30;-56;;-33;-89
2018-01-23 15:40;-52;;-35;-87
2018-01-23 15:50;-48;;-35;-83
2018-01-23 16:00;-42;;-35;-77
2018-01-23 16:10;-36;;-33;-69
2018-01-23 16:20;-30;;-29;-59
2018-01-23 16:30;-22;;-26;-48
2018-01-23 16:40;-13;;-21;-34
2018-01-23 16:50;-3;;-14;-17
2018-01-23 17:00;9;;-7;2
2018-01-23 17:10;22;;-2;20
2018-01-23 17:20;36;;2;38
2018-01-23 17:30;51;;3;54
2018-01-23 17:40;66;;1;67
2018-01-23 17:50;80;;-2;78
2018-01-23 18:00;93;;-8;85
2018-01-23 18:10;104;;-14;90
2018-01-23 18:20;113;;-21;92
2018-01-23 18:30;120;;-29;91
2018-01-23 18:40;124;;-34;90
2018-01-23 18:50;125;;-37;88
2018-01-23 19:00;125;;-40;85
2018-01-23 19:10;123;;-40;83
2018-01-23 19:20;120;;-41;79
2018-01-23 19:30;116;;-37;79
2018-01-23 19:40;112;;-35;77
2018-01-23 19:50;107;;-33;74
2018-01-23 20:00;103;;-33;70
2018-01-23 20:10;99;;-31;68
2018-01-23 20:20;94;;-31;63
2018-01-23 20:30;90;;-31;59
2018-01-23 20:40;84;;-30;54
2018-01-23 20:50;79;;-30;49
2018-01-23 21:00;73;;-30;43
2018-01-23 21:10;66;;-30;36
2018-01-23 21:20;60;;-30;30
2018-01-23 21:30;53;;-29;24
2018-01-23 21:40;45;;-28;17
2018-01-23 21:50;38;;-27;11
2018-01-23 22:00;31;;-26;5
2018-01-23 22:10;23;;-25;-2
2018-01-23 22:20;15;;-23;-8
2018-01-23 22:30;7;;-21;-14
2018-01-23 22:40;-1;;-19;-20
2018-01-23 22:50;-8;;-17;-25
2018-01-23 23:00;-15;;-14;-29
2018-01-23 23:10;-21;;-11;-32
2018-01-23 23:20;-27;;-7;-34
2018-01-23 23:30;-31;;-5;-36
