Datum/tijd (MET);Astronomisch;Gemeten waterstand;Verwachte opzet;Verwachting RWS
2018-01-23 23:40;-34;;-2;-36
2018-01-23 23:50;-36;;0;-36
2018-01-24 00:00;-37;;1;-36
2018-01-24 00:10;-38;;3;-35
2018-01-24 00:20;-37;;1;-36
2018-01-24 00:30;-37;;1;-36
2018-01-24 00:40;-37;;0;-37
2018-01-24 00:50;-36;;-1;-37
2018-01-24 01:00;-36;;-4;-40
2018-01-24 01:10;-37;;-8;-45
2018-01-24 01:20;-37;;-10;-47
2018-01-24 01:30;-38;;-11;-49
2018-01-24 01:40;-39;;-14;-53
2018-01-24 01:50;-40;;-14;-54
2018-01-24 02:00;-40;;-13;-53
2018-01-24 02:10;-41;;-11;-52
2018-01-24 02:20;-41;;-11;-52
2018-01-24 02:30;-42;;-10;-52
2018-01-24 02:40;-42;;-8;-50
2018-01-24 02:50;-41;;-7;-48
2018-01-24 03:00;-41;;-5;-46
2018-01-24 03:10;-40;;-3;-43
2018-01-24 03:20;-38;;-3;-41
2018-01-24 03:30;-36;;-2;-38
2018-01-24 03:40;-33;;-2;-35
2018-01-24 03:50;-29;;-4;-33
2018-01-24 04:00;-25;;-3;-28
2018-01-24 04:10;-21;;-2;-23
2018-01-24 04:20;-17;;0;-17
2018-01-24 04:30;-12;;2;-10
2018-01-24 04:40;-6;;5;-1
2018-01-24 04:50;-1;;8;7
2018-01-24 05:00;6;;11;17
2018-01-24 05:10;13;;15;28
2018-01-24 05:20;21;;19;40
2018-01-24 05:30;30;;23;53
2018-01-24 05:40;39;;26;65
2018-01-24 05:50;50;;25;75
2018-01-24 06:00;60;;24;84
2018-01-24 06:10;71;;20;91
2018-01-24 06:20;80;;18;98
2018-01-24 06:30;89;;14;103
2018-01-24 06:40;96;;9;105
2018-01-24 06:50;102;;2;104
2018-01-24 07:00;105;;-1;104
2018-01-24 07:10;107;;-5;102
2018-01-24 07:20;107;;-7;100
2018-01-24 07:30;106;;-8;98
2018-01-24 07:40;103;;-5;98
2018-01-24 07:50;100;;-6;94
2018-01-24 08:00;96;;-8;88
2018-01-24 08:10;92;;-7;85
2018-01-24 08:20;88;;-6;82
2018-01-24 08:30;83;;-6;77
2018-01-24 08:40;78;;-6;72
2018-01-24 08:50;73;;-7;66
2018-01-24 09:00;68;;-7;61
2018-01-24 09:10;61;;-7;54
2018-01-24 09:20;55;;-8;47
2018-01-24 09:30;48;;-8;40
2018-01-24 09:40;41;;-9;32
2018-01-24 09:50;33;;-9;24
2018-01-24 10:00;25;;-9;16
2018-01-24 10:10;17;;-9;8
2018-01-24 10:20;8;;-8;0
2018-01-24 10:30;-1;;-7;-8
2018-01-24 10:40;-10;;-7;-17
2018-01-24 10:50;-20;;-5;-25
2018-01-24 11:00;-29;;-4;-33
2018-01-24 11:10;-39;;1;-38
2018-01-24 11:20;-48;;4;-44
2018-01-24 11:30;-56;;6;-50
2018-01-24 11:40;-63;;7;-56
2018-01-24 11:50;-69;;9;-60
2018-01-24 12:00;-74;;12;-62
2018-01-24 12:10;-78;;13;-65
2018-01-24 12:20;-80;;14;-66
2018-01-24 12:30;-82;;14;-68
2018-01-24 12:40;-82;;14;-68
2018-01-24 12:50;-82;;14;-68
2018-01-24 13:00;-81;;14;-67
2018-01-24 13:10;-79;;12;-67
2018-01-24 13:20;-78;;10;-68
2018-01-24 13:30;-76;;9;-67
2018-01-24 13:40;-75;;8;-67
2018-01-24 13:50;-73;;5;-68
2018-01-24 14:00;-71;;0;-71
2018-01-24 14:10;-69;;-4;-73
2018-01-24 14:20;-68;;-7;-75
2018-01-24 14:30;-66;;-11;-77
2018-01-24 14:40;-65;;-15;-80
2018-01-24 14:50;-64;;-18;-82
2018-01-24 15:00;-63;;-21;-84
2018-01-24 15:10;-62;;-22;-84
2018-01-24 15:20;-61;;-23;-84
2018-01-24 15:30;-60;;-23;-83
2018-01-24 15:40;-59;;-22;-81
2018-01-24 15:50;-58;;-21;-79
2018-01-24 16:00;-56;;-18;-74
2018-01-24 16:10;-53;;-15;-68
2018-01-24 16:20;-50;;-11;-61
2018-01-24 16:30;-47;;-4;-51
2018-01-24 16:40;-43;;3;-40
2018-01-24 16:50;-38;;11;-27
2018-01-24 17:00;-32;;20;-12
2018-01-24 17:10;-26;;30;4
2018-01-24 17:20;-18;;40;22
2018-01-24 17:30;-9;;50;41
2018-01-24 17:40;1;;59;60
2018-01-24 17:50;13;;61;74
2018-01-24 18:00;26;;60;86
2018-01-24 18:10;39;;57;96
2018-01-24 18:20;53;;52;105
2018-01-24 18:30;67;;46;113
2018-01-24 18:40;80;;38;118
2018-01-24 18:50;91;;28;119
2018-01-24 19:00;101;;19;120
2018-01-24 19:10;109;;11;120
2018-01-24 19:20;115;;2;117
2018-01-24 19:30;118;;-2;116
2018-01-24 19:40;120;;-5;115
2018-01-24 19:50;120;;-11;109
2018-01-24 20:00;119;;-13;106
2018-01-24 20:10;117;;-12;105
2018-01-24 20:20;114;;-11;103
2018-01-24 20:30;111;;-11;100
2018-01-24 20:40;107;;-11;96
2018-01-24 20:50;102;;-9;93
2018-01-24 21:00;98;;-8;90
2018-01-24 21:10;92;;-6;86
2018-01-24 21:20;87;;-5;82
2018-01-24 21:30;81;;-3;78
2018-01-24 21:40;75;;-2;73
2018-01-24 21:50;68;;0;68
2018-01-24 22:00;62;;2;64
2018-01-24 22:10;55;;5;60
2018-01-24 22:20;49;;7;56
2018-01-24 22:30;42;;9;51
2018-01-24 22:40;35;;11;46
2018-01-24 22:50;28;;14;42
2018-01-24 23:00;20;;17;37
2018-01-24 23:10;13;;18;31
2018-01-24 23:20;5;;21;26
2018-01-24 23:30;-3;;25;22
2018-01-24 23:40;-10;;28;18
2018-01-24 23:50;-17;;32;15
2018-01-25 00:00;-23;;34;11
2018-01-25 00:10;-28;;36;8
2018-01-25 00:20;-32;;38;6
2018-01-25 00:30;-35;;39;4
2018-01-25 00:40;-37;;38;1
2018-01-25 00:50;-38;;38;0
2018-01-25 01:00;-39;;37;-2
2018-01-25 01:10;-39;;34;-5
2018-01-25 01:20;-40;;32;-8
2018-01-25 01:30;-40;;29;-11
2018-01-25 01:40;-40;;26;-14
2018-01-25 01:50;-41;;24;-17
2018-01-25 02:00;-41;;21;-20
2018-01-25 02:10;-42;;18;-24
2018-01-25 02:20;-42;;16;-26
2018-01-25 02:30;-42;;14;-28
2018-01-25 02:40;-41;;14;-27
2018-01-25 02:50;-41;;13;-28
2018-01-25 03:00;-40;;11;-29
2018-01-25 03:10;-40;;11;-29
2018-01-25 03:20;-39;;11;-28
2018-01-25 03:30;-39;;14;-25
2018-01-25 03:40;-38;;13;-25
2018-01-25 03:50;-37;;13;-24
2018-01-25 04:00;-35;;14;-21
2018-01-25 04:10;-34;;17;-17
2018-01-25 04:20;-32;;19;-13
2018-01-25 04:30;-29;;19;-10
2018-01-25 04:40;-26;;21;-5
2018-01-25 04:50;-23;;23;0
2018-01-25 05:00;-19;;25;6
2018-01-25 05:10;-15;;28;13
2018-01-25 05:20;-10;;29;19
2018-01-25 05:30;-5;;31;26
2018-01-25 05:40;0;;34;34
2018-01-25 05:50;6;;38;44
2018-01-25 06:00;13;;40;53
2018-01-25 06:10;20;;44;64
2018-01-25 06:20;29;;48;77
2018-01-25 06:30;38;;50;88
2018-01-25 06:40;47;;52;99
2018-01-25 06:50;57;;50;107
2018-01-25 07:00;67;;47;114
2018-01-25 07:10;76;;43;119
2018-01-25 07:20;83;;40;123
2018-01-25 07:30;90;;35;125
2018-01-25 07:40;95;;30;125
2018-01-25 07:50;99;;26;125
2018-01-25 08:00;102;;24;126
2018-01-25 08:10;103;;22;125
2018-01-25 08:20;103;;19;122
2018-01-25 08:30;101;;19;120
2018-01-25 08:40;99;;18;117
2018-01-25 08:50;97;;18;115
2018-01-25 09:00;93;;18;111
2018-01-25 09:10;89;;19;108
2018-01-25 09:20;84;;19;103
2018-01-25 09:30;79;;19;98
2018-01-25 09:40;73;;20;93
2018-01-25 09:50;67;;19;86
2018-01-25 10:00;60;;20;80
2018-01-25 10:10;53;;20;73
2018-01-25 10:20;46;;20;66
2018-01-25 10:30;39;;19;58
2018-01-25 10:40;32;;17;49
2018-01-25 10:50;24;;17;41
2018-01-25 11:00;16;;17;33
2018-01-25 11:10;8;;16;24
2018-01-25 11:20;0;;15;15
2018-01-25 11:30;-9;;16;7
2018-01-25 11:40;-18;;17;-1
2018-01-25 11:50;-27;;18;-9
2018-01-25 12:00;-36;;20;-16
2018-01-25 12:10;-44;;21;-23
2018-01-25 12:20;-52;;23;-29
2018-01-25 12:30;-59;;24;-35
2018-01-25 12:40;-65;;25;-40
2018-01-25 12:50;-69;;24;-45
2018-01-25 13:00;-73;;24;-49
2018-01-25 13:10;-76;;24;-52
2018-01-25 13:20;-78;;25;-53
2018-01-25 13:30;-79;;25;-54
2018-01-25 13:40;-80;;27;-53
2018-01-25 13:50;-80;;29;-51
2018-01-25 14:00;-79;;29;-50
2018-01-25 14:10;-79;;29;-50
2018-01-25 14:20;-77;;28;-49
2018-01-25 14:30;-76;;29;-47
2018-01-25 14:40;-74;;26;-48
2018-01-25 14:50;-72;;22;-50
2018-01-25 15:00;-69;;16;-53
2018-01-25 15:10;-67;;13;-54
2018-01-25 15:20;-65;;9;-56
2018-01-25 15:30;-63;;6;-57
2018-01-25 15:40;-61;;2;-59
2018-01-25 15:50;-59;;-1;-60
2018-01-25 16:00;-58;;-2;-60
2018-01-25 16:10;-57;;-3;-60
2018-01-25 16:20;-56;;-3;-59
2018-01-25 16:30;-55;;-3;-58
2018-01-25 16:40;-53;;-3;-56
2018-01-25 16:50;-52;;-1;-53
2018-01-25 17:00;-50;;1;-49
2018-01-25 17:10;-48;;4;-44
2018-01-25 17:20;-45;;7;-38
2018-01-25 17:30;-42;;10;-32
2018-01-25 17:40;-38;;14;-24
2018-01-25 17:50;-33;;19;-14
2018-01-25 18:00;-28;;25;-3
2018-01-25 18:10;-21;;30;9
2018-01-25 18:20;-13;;36;23
2018-01-25 18:30;-3;;42;39
2018-01-25 18:40;7;;49;56
2018-01-25 18:50;19;;52;71
2018-01-25 19:00;31;;54;85
2018-01-25 19:10;43;;52;95
2018-01-25 19:20;56;;48;104
2018-01-25 19:30;67;;46;113
2018-01-25 19:40;78;;40;118
2018-01-25 19:50;88;;33;121
2018-01-25 20:00;96;;27;123
2018-01-25 20:10;102;;21;123
2018-01-25 20:20;107;;15;122
2018-01-25 20:30;111;;9;120
2018-01-25 20:40;113;;8;121
2018-01-25 20:50;114;;7;121
2018-01-25 21:00;114;;3;117
2018-01-25 21:10;113;;2;115
2018-01-25 21:20;111;;3;114
2018-01-25 21:30;108;;4;112
2018-01-25 21:40;104;;5;109
2018-01-25 21:50;100;;6;106
2018-01-25 22:00;94;;8;102
2018-01-25 22:10;88;;10;98
2018-01-25 22:20;82;;12;94
2018-01-25 22:30;76;;13;89
2018-01-25 22:40;70;;12;82
2018-01-25 22:50;64;;12;76
2018-01-25 23:00;58;;12;70
2018-01-25 23:10;52;;12;64
2018-01-25 23:20;46;;12;58
2018-01-25 23:30;39;;12;51
2018-01-25 23:40;32;;12;44
2018-01-25 23:50;25;;11;36
2018-01-26 00:00;18;;11;29
2018-01-26 00:10;10;;12;22
2018-01-26 00:20;3;;11;14
2018-01-26 00:30;-4;;11;7
2018-01-26 00:40;-11;;12;1
2018-01-26 00:50;-17;;14;-3
2018-01-26 01:00;-22;;14;-8
2018-01-26 01:10;-26;;13;-13
2018-01-26 01:20;-30;;14;-16
2018-01-26 01:30;-32;;14;-18
2018-01-26 01:40;-35;;16;-19
2018-01-26 01:50;-36;;15;-21
2018-01-26 02:00;-38;;17;-21
2018-01-26 02:10;-40;;17;-23
2018-01-26 02:20;-41;;17;-24
2018-01-26 02:30;-42;;17;-25
2018-01-26 02:40;-43;;17;-26
2018-01-26 02:50;-44;;16;-28
2018-01-26 03:00;-44;;14;-30
2018-01-26 03:10;-44;;13;-31
2018-01-26 03:20;-43;;12;-31
2018-01-26 03:30;-42;;9;-33
2018-01-26 03:40;-41;;7;-34
2018-01-26 03:50;-40;;4;-36
2018-01-26 04:00;-39;;2;-37
2018-01-26 04:10;-38;;1;-37
2018-01-26 04:20;-37;;-1;-38
2018-01-26 04:30;-36;;-2;-38
2018-01-26 04:40;-35;;-3;-38
2018-01-26 04:50;-34;;-3;-37
2018-01-26 05:00;-32;;-3;-35
2018-01-26 05:10;-31;;-1;-32
2018-01-26 05:20;-29;;0;-29
2018-01-26 05:30;-26;;0;-26
2018-01-26 05:40;-24;;2;-22
2018-01-26 05:50;-21;;4;-17
2018-01-26 06:00;-18;;6;-12
2018-01-26 06:10;-14;;7;-7
2018-01-26 06:20;-10;;9;-1
2018-01-26 06:30;-6;;12;6
2018-01-26 06:40;-1;;14;13
2018-01-26 06:50;5;;16;21
2018-01-26 07:00;11;;19;30
2018-01-26 07:10;18;;22;40
2018-01-26 07:20;26;;25;51
2018-01-26 07:30;35;;27;62
2018-01-26 07:40;44;;28;72
2018-01-26 07:50;53;;27;80
2018-01-26 08:00;61;;27;88
2018-01-26 08:10;69;;25;94
2018-01-26 08:20;76;;23;99
2018-01-26 08:30;83;;18;101
2018-01-26 08:40;88;;15;103
2018-01-26 08:50;92;;12;104
2018-01-26 09:00;96;;7;103
2018-01-26 09:10;98;;3;101
2018-01-26 09:20;99;;3;102
2018-01-26 09:30;99;;2;101
2018-01-26 09:40;98;;0;98
2018-01-26 09:50;96;;-1;95
2018-01-26 10:00;93;;-1;92
2018-01-26 10:10;89;;1;90
2018-01-26 10:20;84;;3;87
2018-01-26 10:30;79;;3;82
2018-01-26 10:40;73;;4;77
2018-01-26 10:50;66;;5;71
2018-01-26 11:00;60;;5;65
2018-01-26 11:10;53;;6;59
2018-01-26 11:20;46;;6;52
2018-01-26 11:30;39;;6;45
2018-01-26 11:40;33;;5;38
2018-01-26 11:50;26;;4;30
2018-01-26 12:00;19;;2;21
2018-01-26 12:10;11;;3;14
2018-01-26 12:20;3;;3;6
2018-01-26 12:30;-5;;3;-2
2018-01-26 12:40;-13;;3;-10
2018-01-26 12:50;-21;;3;-18
2018-01-26 13:00;-29;;4;-25
2018-01-26 13:10;-37;;6;-31
2018-01-26 13:20;-44;;6;-38
2018-01-26 13:30;-50;;6;-44
2018-01-26 13:40;-56;;6;-50
2018-01-26 13:50;-60;;5;-55
2018-01-26 14:00;-64;;6;-58
2018-01-26 14:10;-68;;6;-62
2018-01-26 14:20;-70;;6;-64
2018-01-26 14:30;-72;;6;-66
2018-01-26 14:40;-74;;8;-66
2018-01-26 14:50;-75;;10;-65
2018-01-26 15:00;-75;;10;-65
2018-01-26 15:10;-74;;9;-65
2018-01-26 15:20;-73;;10;-63
2018-01-26 15:30;-72;;10;-62
2018-01-26 15:40;-70;;9;-61
2018-01-26 15:50;-68;;7;-61
2018-01-26 16:00;-65;;3;-62
2018-01-26 16:10;-63;;1;-62
2018-01-26 16:20;-61;;-1;-62
2018-01-26 16:30;-59;;-4;-63
2018-01-26 16:40;-57;;-5;-62
2018-01-26 16:50;-55;;-8;-63
2018-01-26 17:00;-54;;-10;-64
2018-01-26 17:10;-53;;-11;-64
2018-01-26 17:20;-53;;-11;-64
2018-01-26 17:30;-52;;-10;-62
2018-01-26 17:40;-51;;-9;-60
2018-01-26 17:50;-50;;-8;-58
2018-01-26 18:00;-49;;-6;-55
2018-01-26 18:10;-47;;-4;-51
2018-01-26 18:20;-45;;-2;-47
2018-01-26 18:30;-42;;1;-41
2018-01-26 18:40;-39;;3;-36
2018-01-26 18:50;-34;;4;-30
2018-01-26 19:00;-29;;7;-22
2018-01-26 19:10;-23;;9;-14
2018-01-26 19:20;-15;;10;-5
2018-01-26 19:30;-6;;11;5
2018-01-26 19:40;3;;12;15
2018-01-26 19:50;13;;15;28
2018-01-26 20:00;24;;17;41
2018-01-26 20:10;35;;18;53
2018-01-26 20:20;46;;19;65
2018-01-26 20:30;56;;20;76
2018-01-26 20:40;66;;19;85
2018-01-26 20:50;75;;17;92
2018-01-26 21:00;84;;14;98
2018-01-26 21:10;91;;11;102
2018-01-26 21:20;97;;7;104
2018-01-26 21:30;102;;4;106
2018-01-26 21:40;106;;0;106
2018-01-26 21:50;109;;-4;105
2018-01-26 22:00;110;;-7;103
2018-01-26 22:10;110;;-7;103
2018-01-26 22:20;109;;-6;103
2018-01-26 22:30;107;;-8;99
2018-01-26 22:40;103;;-8;95
2018-01-26 22:50;99;;-6;93
2018-01-26 23:00;94;;-3;91
2018-01-26 23:10;88;;-1;87
2018-01-26 23:20;83;;1;84
2018-01-26 23:30;77;;1;78
2018-01-26 23:40;72;;2;74
2018-01-26 23:50;66;;3;69
2018-01-27 00:00;61;;1;62
2018-01-27 00:10;55;;1;56
2018-01-27 00:20;50;;0;50
2018-01-27 00:30;44;;-1;43
2018-01-27 00:40;37;;0;37
2018-01-27 00:50;31;;-3;28
2018-01-27 01:00;24;;-4;20
2018-01-27 01:10;17;;-4;13
2018-01-27 01:20;10;;-6;4
2018-01-27 01:30;3;;-7;-4
2018-01-27 01:40;-3;;-9;-12
2018-01-27 01:50;-9;;-10;-19
2018-01-27 02:00;-14;;-12;-26
2018-01-27 02:10;-18;;-14;-32
2018-01-27 02:20;-22;;-16;-38
2018-01-27 02:30;-26;;-16;-42
2018-01-27 02:40;-30;;-16;-46
2018-01-27 02:50;-33;;-16;-49
2018-01-27 03:00;-36;;-13;-49
2018-01-27 03:10;-39;;-12;-51
2018-01-27 03:20;-41;;-11;-52
2018-01-27 03:30;-43;;-10;-53
2018-01-27 03:40;-44;;-9;-53
2018-01-27 03:50;-45;;-7;-52
2018-01-27 04:00;-45;;-7;-52
2018-01-27 04:10;-44;;-9;-53
2018-01-27 04:20;-44;;-10;-54
2018-01-27 04:30;-42;;-12;-54
2018-01-27 04:40;-41;;-13;-54
2018-01-27 04:50;-40;;-13;-53
2018-01-27 05:00;-39;;-15;-54
2018-01-27 05:10;-38;;-18;-56
2018-01-27 05:20;-37;;-20;-57
2018-01-27 05:30;-36;;-21;-57
2018-01-27 05:40;-35;;-21;-56
2018-01-27 05:50;-35;;-22;-57
2018-01-27 06:00;-34;;-23;-57
2018-01-27 06:10;-32;;-23;-55
2018-01-27 06:20;-31;;-23;-54
2018-01-27 06:30;-29;;-23;-52
2018-01-27 06:40;-28;;-21;-49
2018-01-27 06:50;-26;;-21;-47
2018-01-27 07:00;-23;;-22;-45
2018-01-27 07:10;-21;;-20;-41
2018-01-27 07:20;-18;;-20;-38
2018-01-27 07:30;-14;;-20;-34
2018-01-27 07:40;-10;;-20;-30
2018-01-27 07:50;-5;;-21;-26
2018-01-27 08:00;1;;-21;-20
2018-01-27 08:10;8;;-22;-14
2018-01-27 08:20;15;;-22;-7
2018-01-27 08:30;24;;-23;1
2018-01-27 08:40;32;;-22;10
2018-01-27 08:50;41;;-21;20
2018-01-27 09:00;49;;-19;30
2018-01-27 09:10;58;;-18;40
2018-01-27 09:20;66;;-18;48
2018-01-27 09:30;73;;-18;55
2018-01-27 09:40;80;;-20;60
2018-01-27 09:50;86;;-21;65
2018-01-27 10:00;91;;-23;68
2018-01-27 10:10;95;;-24;71
2018-01-27 10:20;98;;-26;72
2018-01-27 10:30;100;;-28;72
2018-01-27 10:40;100;;-28;72
2018-01-27 10:50;99;;-29;70
2018-01-27 11:00;97;;-29;68
2018-01-27 11:10;93;;-28;65
2018-01-27 11:20;89;;-27;62
2018-01-27 11:30;84;;-24;60
2018-01-27 11:40;78;;-22;56
2018-01-27 11:50;72;;-22;50
2018-01-27 12:00;66;;-20;46
2018-01-27 12:10;60;;-20;40
2018-01-27 12:20;54;;-21;33
2018-01-27 12:30;49;;-22;27
2018-01-27 12:40;43;;-24;19
2018-01-27 12:50;37;;-25;12
2018-01-27 13:00;31;;-27;4
2018-01-27 13:10;24;;-28;-4
2018-01-27 13:20;17;;-28;-11
2018-01-27 13:30;10;;-29;-19
2018-01-27 13:40;2;;-30;-28
2018-01-27 13:50;-6;;-30;-36
2018-01-27 14:00;-14;;-30;-44
2018-01-27 14:10;-21;;-31;-52
2018-01-27 14:20;-29;;-31;-60
2018-01-27 14:30;-35;;-31;-66
2018-01-27 14:40;-41;;-32;-73
2018-01-27 14:50;-47;;-33;-80
2018-01-27 15:00;-52;;-34;-86
2018-01-27 15:10;-56;;-35;-91
2018-01-27 15:20;-60;;-34;-94
2018-01-27 15:30;-63;;-35;-98
2018-01-27 15:40;-65;;-35;-100
2018-01-27 15:50;-67;;-35;-102
2018-01-27 16:00;-68;;-34;-102
2018-01-27 16:10;-68;;-33;-101
2018-01-27 16:20;-68;;-33;-101
2018-01-27 16:30;-67;;-33;-100
2018-01-27 16:40;-65;;-34;-99
2018-01-27 16:50;-63;;-35;-98
2018-01-27 17:00;-61;;-36;-97
2018-01-27 17:10;-59;;-38;-97
2018-01-27 17:20;-58;;-39;-97
2018-01-27 17:30;-56;;-41;-97
2018-01-27 17:40;-55;;-42;-97
2018-01-27 17:50;-54;;-44;-98
2018-01-27 18:00;-53;;-45;-98
2018-01-27 18:10;-53;;-46;-99
2018-01-27 18:20;-53;;-46;-99
2018-01-27 18:30;-52;;-48;-100
2018-01-27 18:40;-52;;-48;-100
2018-01-27 18:50;-52;;-47;-99
2018-01-27 19:00;-51;;-47;-98
2018-01-27 19:10;-50;;-47;-97
2018-01-27 19:20;-49;;-45;-94
2018-01-27 19:30;-46;;-46;-92
2018-01-27 19:40;-44;;-44;-88
2018-01-27 19:50;-40;;-44;-84
2018-01-27 20:00;-36;;-44;-80
2018-01-27 20:10;-30;;-44;-74
2018-01-27 20:20;-24;;-43;-67
2018-01-27 20:30;-16;;-44;-60
2018-01-27 20:40;-8;;-44;-52
2018-01-27 20:50;1;;-43;-42
2018-01-27 21:00;11;;-41;-30
2018-01-27 21:10;21;;-39;-18
2018-01-27 21:20;31;;-34;-3
2018-01-27 21:30;41;;-29;12
2018-01-27 21:40;51;;-26;25
2018-01-27 21:50;61;;-26;35
2018-01-27 22:00;70;;-26;44
2018-01-27 22:10;79;;-27;52
2018-01-27 22:20;87;;-30;57
2018-01-27 22:30;94;;-35;59
2018-01-27 22:40;100;;-39;61
2018-01-27 22:50;104;;-43;61
2018-01-27 23:00;107;;-47;60
2018-01-27 23:10;109;;-51;58
2018-01-27 23:20;109;;-53;56
2018-01-27 23:30;107;;-53;54
2018-01-27 23:40;105;;-53;52
2018-01-27 23:50;101;;-53;48
2018-01-28 00:00;97;;-52;45
