Datum/tijd (MET);Astronomisch;Gemeten waterstand;Verwachte opzet;Verwachting RWS
2018-01-26 04:30;-36;-23;6;-30
2018-01-26 04:40;-35;-23;5;-30
2018-01-26 04:50;-34;-22;5;-29
2018-01-26 05:00;-32;-21;5;-27
2018-01-26 05:10;-31;-20;5;-26
2018-01-26 05:20;-29;-18;5;-24
2018-01-26 05:30;-26;-16;4;-22
2018-01-26 05:40;-24;-12;6;-18
2018-01-26 05:50;-21;-9;6;-15
2018-01-26 06:00;-18;-5;14;-4
2018-01-26 06:10;-14;0;14;0
2018-01-26 06:20;-10;4;15;5
2018-01-26 06:30;-6;10;16;10
2018-01-26 06:40;-1;16;17;16
2018-01-26 06:50;5;22;17;22
2018-01-26 07:00;11;28;18;29
2018-01-26 07:10;18;35;20;38
2018-01-26 07:20;26;45;21;47
2018-01-26 07:30;35;54;22;57
2018-01-26 07:40;44;64;23;67
2018-01-26 07:50;53;72;23;76
2018-01-26 08:00;61;83;24;85
2018-01-26 08:10;69;91;24;93
2018-01-26 08:20;76;96;21;97
2018-01-26 08:30;83;100;18;101
2018-01-26 08:40;88;104;16;104
2018-01-26 08:50;92;104;14;106
2018-01-26 09:00;96;105;11;107
2018-01-26 09:10;98;103;8;106
2018-01-26 09:20;99;101;6;105
2018-01-26 09:30;99;100;6;105
2018-01-26 09:40;98;97;5;103
2018-01-26 09:50;96;94;4;100
2018-01-26 10:00;93;91;4;97
2018-01-26 10:10;89;86;4;93
2018-01-26 10:20;84;82;5;89
2018-01-26 10:30;79;78;6;85
2018-01-26 10:40;73;72;7;80
2018-01-26 10:50;66;67;8;74
2018-01-26 11:00;60;62;8;68
2018-01-26 11:10;53;55;8;61
2018-01-26 11:20;46;49;9;55
2018-01-26 11:30;39;42;4;43
2018-01-26 11:40;33;34;2;35
2018-01-26 11:50;26;26;2;28
2018-01-26 12:00;19;19;0;19
2018-01-26 12:10;11;10;0;11
2018-01-26 12:20;3;3;0;3
2018-01-26 12:30;-5;-5;0;-5
2018-01-26 12:40;-13;-14;0;-13
2018-01-26 12:50;-21;-21;0;-21
2018-01-26 13:00;-29;-27;2;-27
2018-01-26 13:10;-37;-33;2;-35
2018-01-26 13:20;-44;-40;2;-42
2018-01-26 13:30;-50;-45;1;-49
2018-01-26 13:40;-56;-51;1;-55
2018-01-26 13:50;-60;-56;0;-60
2018-01-26 14:00;-64;-61;0;-64
2018-01-26 14:10;-68;-66;0;-68
2018-01-26 14:20;-70;-68;-1;-71
2018-01-26 14:30;-72;-71;-1;-73
2018-01-26 14:40;-74;-71;0;-74
2018-01-26 14:50;-75;-72;0;-75
2018-01-26 15:00;-75;-71;-1;-76
2018-01-26 15:10;-74;-70;-2;-76
2018-01-26 15:20;-73;-69;-1;-74
2018-01-26 15:30;-72;-67;0;-72
2018-01-26 15:40;-70;-65;0;-70
2018-01-26 15:50;-68;-62;-1;-69
2018-01-26 16:00;-65;-61;-3;-68
2018-01-26 16:10;-63;-60;-4;-67
2018-01-26 16:20;-61;-59;-6;-67
2018-01-26 16:30;-59;-57;-8;-67
2018-01-26 16:40;-57;-58;-10;-67
2018-01-26 16:50;-55;-57;-12;-67
2018-01-26 17:00;-54;-57;-13;-67
2018-01-26 17:10;-53;-59;-15;-68
2018-01-26 17:20;-53;-58;-15;-68
2018-01-26 17:30;-52;-58;-12;-64
2018-01-26 17:40;-51;-57;-11;-62
2018-01-26 17:50;-50;-56;-11;-61
2018-01-26 18:00;-49;-55;-10;-59
2018-01-26 18:10;-47;-54;-9;-56
2018-01-26 18:20;-45;-50;-6;-51
2018-01-26 18:30;-42;-45;-4;-46
2018-01-26 18:40;-39;-41;-2;-41
2018-01-26 18:50;-34;-37;-3;-37
2018-01-26 19:00;-29;-29;-1;-30
2018-01-26 19:10;-23;-20;0;-23
2018-01-26 19:20;-15;-13;1;-14
2018-01-26 19:30;-6;-5;1;-5
2018-01-26 19:40;3;6;3;6
2018-01-26 19:50;13;17;5;18
2018-01-26 20:00;24;28;8;32
2018-01-26 20:10;35;39;10;45
2018-01-26 20:20;46;52;12;58
2018-01-26 20:30;56;65;15;71
2018-01-26 20:40;66;77;15;81
2018-01-26 20:50;75;87;14;89
2018-01-26 21:00;84;93;12;96
2018-01-26 21:10;91;99;10;101
2018-01-26 21:20;97;103;7;104
2018-01-26 21:30;102;104;2;104
2018-01-26 21:40;106;104;-2;104
2018-01-26 21:50;109;100;-7;102
2018-01-26 22:00;110;98;-11;99
2018-01-26 22:10;110;96;-13;97
2018-01-26 22:20;109;93;-12;97
2018-01-26 22:30;107;90;-13;94
2018-01-26 22:40;103;87;-13;90
2018-01-26 22:50;99;84;-11;88
2018-01-26 23:00;94;82;-8;86
2018-01-26 23:10;88;78;-5;83
2018-01-26 23:20;83;74;-5;78
2018-01-26 23:30;77;68;-3;74
2018-01-26 23:40;72;62;-3;69
2018-01-26 23:50;66;56;-3;63
2018-01-27 00:00;61;50;-8;53
2018-01-27 00:10;55;43;-9;46
2018-01-27 00:20;50;37;-10;40
2018-01-27 00:30;44;32;-9;35
2018-01-27 00:40;37;26;-9;28
2018-01-27 00:50;31;19;-10;21
2018-01-27 01:00;24;12;-11;13
2018-01-27 01:10;17;3;-12;5
2018-01-27 01:20;10;-3;-13;-3
2018-01-27 01:30;3;-10;-15;-12
2018-01-27 01:40;-3;-17;-18;-21
2018-01-27 01:50;-9;-25;-19;-28
2018-01-27 02:00;-14;-31;-21;-35
2018-01-27 02:10;-18;-38;-24;-42
2018-01-27 02:20;-22;-45;-26;-48
2018-01-27 02:30;-26;-51;-28;-54
2018-01-27 02:40;-30;-55;-27;-57
2018-01-27 02:50;-33;-59;-27;-60
2018-01-27 03:00;-36;-61;-26;-62
2018-01-27 03:10;-39;-61;-24;-63
2018-01-27 03:20;-41;-62;-23;-64
2018-01-27 03:30;-43;-61;-22;-65
2018-01-27 03:40;-44;-61;-21;-65
2018-01-27 03:50;-45;-60;-21;-66
2018-01-27 04:00;-45;-59;-21;-66
2018-01-27 04:10;-44;-59;-21;-65
2018-01-27 04:20;-44;-60;-21;-65
2018-01-27 04:30;-42;;-22;-64
2018-01-27 04:40;-41;-59;-24;-65
2018-01-27 04:50;-40;-60;-26;-66
2018-01-27 05:00;-39;-62;-27;-66
2018-01-27 05:10;-38;-61;-29;-67
2018-01-27 05:20;-37;-60;-31;-68
2018-01-27 05:30;-36;-60;-33;-69
2018-01-27 05:40;-35;-60;-34;-69
2018-01-27 05:50;-35;-61;-34;-69
2018-01-27 06:00;-34;-61;-35;-69
2018-01-27 06:10;-32;-60;-37;-69
2018-01-27 06:20;-31;-59;-37;-68
2018-01-27 06:30;-29;-59;-36;-65
2018-01-27 06:40;-28;-57;-36;-64
2018-01-27 06:50;-26;-55;-36;-62
2018-01-27 07:00;-23;-52;-30;-53
2018-01-27 07:10;-21;-49;-29;-50
2018-01-27 07:20;-18;-46;-29;-47
2018-01-27 07:30;-14;-41;-29;-43
2018-01-27 07:40;-10;-38;-29;-39
2018-01-27 07:50;-5;-33;-29;-34
2018-01-27 08:00;1;-27;-29;-28
2018-01-27 08:10;8;-21;-30;-22
2018-01-27 08:20;15;-13;-28;-13
2018-01-27 08:30;24;-5;-28;-4
2018-01-27 08:40;32;4;-26;6
2018-01-27 08:50;41;14;-24;17
2018-01-27 09:00;49;26;-21;28
2018-01-27 09:10;58;36;-19;39
2018-01-27 09:20;66;45;-19;47
2018-01-27 09:30;73;54;-19;54
2018-01-27 09:40;80;60;-20;60
2018-01-27 09:50;86;64;-23;63
2018-01-27 10:00;91;67;-25;66
2018-01-27 10:10;95;66;-28;67
2018-01-27 10:20;98;66;-30;68
2018-01-27 10:30;100;65;-34;66
2018-01-27 10:40;100;62;-36;64
2018-01-27 10:50;99;60;-37;62
2018-01-27 11:00;97;58;-36;61
2018-01-27 11:10;93;54;-34;59
2018-01-27 11:20;89;52;-33;56
2018-01-27 11:30;84;48;-31;53
2018-01-27 11:40;78;42;-28;50
2018-01-27 11:50;72;37;-27;45
2018-01-27 12:00;66;32;-31;35
2018-01-27 12:10;60;25;-31;29
2018-01-27 12:20;54;20;-31;23
2018-01-27 12:30;49;12;-31;18
2018-01-27 12:40;43;5;-32;11
2018-01-27 12:50;37;0;-33;4
2018-01-27 13:00;31;-6;-34;-3
2018-01-27 13:10;24;-14;-35;-11
2018-01-27 13:20;17;-20;-36;-19
2018-01-27 13:30;10;-28;-37;-27
2018-01-27 13:40;2;-36;-38;-36
2018-01-27 13:50;-6;-43;-38;-44
2018-01-27 14:00;-14;-52;-39;-53
2018-01-27 14:10;-21;-61;-40;-61
2018-01-27 14:20;-29;-69;-39;-68
2018-01-27 14:30;-35;-74;-40;-75
2018-01-27 14:40;-41;-82;-42;-83
2018-01-27 14:50;-47;-87;-42;-89
2018-01-27 15:00;-52;-92;-43;-95
2018-01-27 15:10;-56;-96;-44;-100
2018-01-27 15:20;-60;-97;-45;-105
2018-01-27 15:30;-63;-100;-46;-109
2018-01-27 15:40;-65;-102;-47;-112
2018-01-27 15:50;-67;-104;-47;-114
2018-01-27 16:00;-68;-104;-47;-115
2018-01-27 16:10;-68;-106;-48;-116
2018-01-27 16:20;-68;-106;-49;-117
2018-01-27 16:30;-67;-106;-49;-116
2018-01-27 16:40;-65;-103;-51;-116
2018-01-27 16:50;-63;-102;-52;-115
2018-01-27 17:00;-61;-101;-54;-115
2018-01-27 17:10;-59;-100;-56;-115
2018-01-27 17:20;-58;-100;-57;-115
2018-01-27 17:30;-56;-100;-49;-105
2018-01-27 17:40;-55;-100;-51;-106
2018-01-27 17:50;-54;-100;-52;-106
2018-01-27 18:00;-53;-102;-54;-107
2018-01-27 18:10;-53;-103;-54;-107
2018-01-27 18:20;-53;-106;-54;-107
2018-01-27 18:30;-52;-107;-55;-107
2018-01-27 18:40;-52;-108;-55;-107
2018-01-27 18:50;-52;-108;-55;-107
2018-01-27 19:00;-51;-109;-54;-105
2018-01-27 19:10;-50;-109;-55;-105
2018-01-27 19:20;-49;-105;-53;-102
2018-01-27 19:30;-46;-101;-53;-99
2018-01-27 19:40;-44;-97;-50;-94
2018-01-27 19:50;-40;-94;-48;-88
2018-01-27 20:00;-36;-88;-45;-81
2018-01-27 20:10;-30;-79;-42;-72
2018-01-27 20:20;-24;-69;-38;-62
2018-01-27 20:30;-16;-57;-35;-51
2018-01-27 20:40;-8;-45;-30;-38
2018-01-27 20:50;1;-30;-26;-25
2018-01-27 21:00;11;-13;-22;-11
2018-01-27 21:10;21;3;-17;4
2018-01-27 21:20;31;20;-13;18
2018-01-27 21:30;41;34;-10;31
2018-01-27 21:40;51;46;-10;41
2018-01-27 21:50;61;56;-9;52
2018-01-27 22:00;70;65;-11;59
2018-01-27 22:10;79;70;-13;66
2018-01-27 22:20;87;72;-17;70
2018-01-27 22:30;94;75;-21;73
2018-01-27 22:40;100;75;-25;75
2018-01-27 22:50;104;72;-29;75
2018-01-27 23:00;107;70;-34;73
2018-01-27 23:10;109;64;-37;72
2018-01-27 23:20;109;62;-38;71
2018-01-27 23:30;107;58;-37;70
2018-01-27 23:40;105;57;-36;69
2018-01-27 23:50;101;53;-34;67
2018-01-28 00:00;97;52;-40;57
2018-01-28 00:10;92;49;-36;56
2018-01-28 00:20;87;50;-32;55
2018-01-28 00:30;83;47;-29;54
2018-01-28 00:40;78;45;-25;53
2018-01-28 00:50;73;44;-22;51
2018-01-28 01:00;69;42;-20;49
2018-01-28 01:10;64;39;-18;46
2018-01-28 01:20;59;36;-15;44
2018-01-28 01:30;54;33;-21;33
2018-01-28 01:40;48;30;-17;31
2018-01-28 01:50;41;30;-13;28
2018-01-28 02:00;35;26;-9;26
2018-01-28 02:10;28;22;-3;25
2018-01-28 02:20;21;21;1;22
2018-01-28 02:30;14;19;7;21
2018-01-28 02:40;8;16;10;18
2018-01-28 02:50;1;13;15;16
2018-01-28 03:00;-5;12;19;14
2018-01-28 03:10;-10;9;24;14
2018-01-28 03:20;-16;8;29;13
2018-01-28 03:30;-21;7;32;11
2018-01-28 03:40;-26;8;35;9
2018-01-28 03:50;-30;9;39;9
2018-01-28 04:00;-35;9;41;6
2018-01-28 04:10;-38;8;41;3
2018-01-28 04:20;-42;8;40;-2
2018-01-28 04:30;-44;6;40;-4
2018-01-28 04:40;-46;2;40;-6
2018-01-28 04:50;-47;-1;37;-10
2018-01-28 05:00;-47;-3;34;-13
2018-01-28 05:10;-46;-6;32;-14
2018-01-28 05:20;-45;-8;30;-15
2018-01-28 05:30;-44;-8;28;-16
2018-01-28 05:40;-43;-10;25;-18
2018-01-28 05:50;-42;-11;24;-18
2018-01-28 06:00;-41;-12;25;-16
2018-01-28 06:10;-40;-13;24;-16
2018-01-28 06:20;-40;-14;25;-15
2018-01-28 06:30;-39;-14;24;-15
2018-01-28 06:40;-39;-15;26;-13
2018-01-28 06:50;-38;-13;28;-10
2018-01-28 07:00;-38;-10;31;-7
2018-01-28 07:10;-38;-8;34;-4
2018-01-28 07:20;-37;-3;37;0
2018-01-28 07:30;-36;0;40;4
2018-01-28 07:40;-36;6;44;8
2018-01-28 07:50;-35;11;46;11
2018-01-28 08:00;-33;15;49;16
2018-01-28 08:10;-32;20;53;21
2018-01-28 08:20;-29;25;54;25
2018-01-28 08:30;-26;29;56;30
2018-01-28 08:40;-23;33;59;36
2018-01-28 08:50;-18;39;61;43
2018-01-28 09:00;-12;44;61;49
2018-01-28 09:10;-5;52;61;56
2018-01-28 09:20;2;58;62;64
2018-01-28 09:30;11;65;61;72
2018-01-28 09:40;19;76;63;82
2018-01-28 09:50;28;86;65;93
2018-01-28 10:00;37;96;66;103
2018-01-28 10:10;47;106;67;114
2018-01-28 10:20;56;116;68;124
2018-01-28 10:30;65;125;68;133
2018-01-28 10:40;73;134;68;141
2018-01-28 10:50;81;142;67;148
2018-01-28 11:00;89;145;63;152
2018-01-28 11:10;95;149;60;155
2018-01-28 11:20;100;151;57;157
2018-01-28 11:30;104;152;53;157
2018-01-28 11:40;106;153;51;157
2018-01-28 11:50;106;152;49;155
2018-01-28 12:00;105;150;43;148
2018-01-28 12:10;102;147;44;146
2018-01-28 12:20;98;143;46;144
2018-01-28 12:30;93;140;49;142
2018-01-28 12:40;88;136;51;139
2018-01-28 12:50;83;131;53;136
2018-01-28 13:00;78;128;54;132
2018-01-28 13:10;73;125;56;129
2018-01-28 13:20;68;121;58;126
2018-01-28 13:30;64;115;58;122
2018-01-28 13:40;59;111;58;117
2018-01-28 13:50;54;105;57;111
2018-01-28 14:00;49;98;56;105
2018-01-28 14:10;43;88;55;98
2018-01-28 14:20;36;81;55;91
2018-01-28 14:30;28;73;54;82
2018-01-28 14:40;20;67;53;73
2018-01-28 14:50;12;58;52;64
2018-01-28 15:00;3;51;53;56
2018-01-28 15:10;-5;43;53;48
2018-01-28 15:20;-13;36;52;39
2018-01-28 15:30;-20;26;51;31
2018-01-28 15:40;-27;20;50;23
2018-01-28 15:50;-33;14;49;16
2018-01-28 16:00;-39;6;47;8
2018-01-28 16:10;-45;-3;46;1
2018-01-28 16:20;-49;-9;43;-6
2018-01-28 16:30;-54;-15;41;-13
2018-01-28 16:40;-57;-19;38;-19
2018-01-28 16:50;-60;-24;37;-23
2018-01-28 17:00;-62;-30;36;-26
2018-01-28 17:10;-63;-31;34;-29
2018-01-28 17:20;-63;-35;33;-30
2018-01-28 17:30;-62;-37;32;-30
2018-01-28 17:40;-61;-35;32;-29
2018-01-28 17:50;-60;-35;32;-28
2018-01-28 18:00;-58;-35;31;-27
2018-01-28 18:10;-56;-32;29;-27
2018-01-28 18:20;-55;-32;29;-26
2018-01-28 18:30;-54;-31;26;-28
2018-01-28 18:40;-54;-31;26;-28
2018-01-28 18:50;-53;-33;24;-29
2018-01-28 19:00;-54;-33;23;-31
2018-01-28 19:10;-54;-33;21;-33
2018-01-28 19:20;-54;-35;19;-35
2018-01-28 19:30;-55;-37;18;-37
2018-01-28 19:40;-55;-37;18;-37
2018-01-28 19:50;-55;-36;16;-39
2018-01-28 20:00;-55;-36;15;-40
2018-01-28 20:10;-54;-36;14;-40
2018-01-28 20:20;-53;-36;15;-38
2018-01-28 20:30;-52;-35;15;-37
2018-01-28 20:40;-50;-35;15;-35
2018-01-28 20:50;-47;-33;13;-34
2018-01-28 21:00;-43;-32;12;-31
2018-01-28 21:10;-39;-28;11;-28
2018-01-28 21:20;-33;-24;9;-24
2018-01-28 21:30;-27;-20;7;-20
2018-01-28 21:40;-19;-14;4;-15
2018-01-28 21:50;-11;-9;1;-10
2018-01-28 22:00;-2;-2;0;-2
2018-01-28 22:10;7;6;0;7
2018-01-28 22:20;17;14;-1;16
2018-01-28 22:30;27;24;0;27
2018-01-28 22:40;38;37;1;39
2018-01-28 22:50;48;47;4;52
2018-01-28 23:00;59;;6;65
2018-01-28 23:10;69;;8;77
2018-01-28 23:20;79;;7;86
2018-01-28 23:30;88;;7;95
2018-01-28 23:40;96;;6;102
2018-01-28 23:50;102;;5;107
2018-01-29 00:00;107;;2;109
2018-01-29 00:10;110;;0;110
2018-01-29 00:20;112;;-2;110
2018-01-29 00:30;111;;-2;109
2018-01-29 00:40;109;;-2;107
2018-01-29 00:50;106;;-1;105
2018-01-29 01:00;102;;2;104
2018-01-29 01:10;98;;2;100
2018-01-29 01:20;94;;3;97
2018-01-29 01:30;90;;4;94
2018-01-29 01:40;86;;4;90
2018-01-29 01:50;82;;3;85
2018-01-29 02:00;78;;3;81
2018-01-29 02:10;74;;1;75
2018-01-29 02:20;70;;-2;68
2018-01-29 02:30;65;;-3;62
2018-01-29 02:40;59;;-4;55
2018-01-29 02:50;52;;-4;48
2018-01-29 03:00;45;;-5;40
2018-01-29 03:10;38;;-6;32
2018-01-29 03:20;30;;-6;24
2018-01-29 03:30;22;;-6;16
2018-01-29 03:40;15;;-8;7
2018-01-29 03:50;7;;-10;-3
2018-01-29 04:00;0;;-12;-12
2018-01-29 04:10;-7;;-14;-21
2018-01-29 04:20;-13;;-16;-29
2018-01-29 04:30;-20;;-18;-38
2018-01-29 04:40;-26;;-19;-45
2018-01-29 04:50;-32;;-18;-50
2018-01-29 05:00;-38;;-17;-55
2018-01-29 05:10;-42;;-16;-58
2018-01-29 05:20;-46;;-14;-60
2018-01-29 05:30;-49;;-11;-60
2018-01-29 05:40;-50;;-10;-60
2018-01-29 05:50;-51;;-10;-61
2018-01-29 06:00;-50;;-12;-62
2018-01-29 06:10;-50;;-13;-63
2018-01-29 06:20;-48;;-14;-62
2018-01-29 06:30;-47;;-15;-62
2018-01-29 06:40;-46;;-16;-62
2018-01-29 06:50;-45;;-18;-63
2018-01-29 07:00;-44;;-21;-65
2018-01-29 07:10;-44;;-22;-66
2018-01-29 07:20;-43;;-24;-67
2018-01-29 07:30;-43;;-25;-68
2018-01-29 07:40;-44;;-25;-69
2018-01-29 07:50;-44;;-27;-71
2018-01-29 08:00;-44;;-28;-72
2018-01-29 08:10;-44;;-30;-74
2018-01-29 08:20;-45;;-30;-75
2018-01-29 08:30;-45;;-30;-75
2018-01-29 08:40;-45;;-30;-75
2018-01-29 08:50;-45;;-29;-74
2018-01-29 09:00;-44;;-29;-73
2018-01-29 09:10;-42;;-28;-70
2018-01-29 09:20;-40;;-27;-67
2018-01-29 09:30;-37;;-27;-64
2018-01-29 09:40;-33;;-26;-59
2018-01-29 09:50;-28;;-26;-54
2018-01-29 10:00;-22;;-26;-48
2018-01-29 10:10;-15;;-26;-41
2018-01-29 10:20;-7;;-26;-33
2018-01-29 10:30;1;;-25;-24
2018-01-29 10:40;10;;-23;-13
2018-01-29 10:50;19;;-19;0
2018-01-29 11:00;28;;-13;15
2018-01-29 11:10;39;;-7;32
2018-01-29 11:20;50;;-2;48
2018-01-29 11:30;61;;2;63
2018-01-29 11:40;72;;4;76
2018-01-29 11:50;83;;4;87
2018-01-29 12:00;93;;4;97
2018-01-29 12:10;102;;2;104
2018-01-29 12:20;110;;-2;108
2018-01-29 12:30;115;;-6;109
2018-01-29 12:40;117;;-8;109
2018-01-29 12:50;118;;-10;108
2018-01-29 13:00;116;;-10;106
2018-01-29 13:10;113;;-9;104
2018-01-29 13:20;108;;-5;103
2018-01-29 13:30;104;;-2;102
2018-01-29 13:40;99;;0;99
2018-01-29 13:50;94;;2;96
2018-01-29 14:00;90;;5;95
2018-01-29 14:10;87;;4;91
2018-01-29 14:20;84;;3;87
2018-01-29 14:30;80;;3;83
2018-01-29 14:40;76;;2;78
2018-01-29 14:50;71;;2;73
2018-01-29 15:00;66;;3;69
2018-01-29 15:10;59;;4;63
2018-01-29 15:20;51;;6;57
2018-01-29 15:30;42;;9;51
2018-01-29 15:40;33;;13;46
2018-01-29 15:50;24;;16;40
2018-01-29 16:00;15;;20;35
2018-01-29 16:10;6;;22;28
2018-01-29 16:20;-2;;24;22
2018-01-29 16:30;-10;;27;17
2018-01-29 16:40;-17;;29;12
2018-01-29 16:50;-24;;32;8
2018-01-29 17:00;-31;;35;4
2018-01-29 17:10;-38;;41;3
2018-01-29 17:20;-44;;45;1
2018-01-29 17:30;-49;;50;1
2018-01-29 17:40;-53;;54;1
2018-01-29 17:50;-56;;58;2
2018-01-29 18:00;-58;;61;3
2018-01-29 18:10;-59;;62;3
2018-01-29 18:20;-59;;62;3
2018-01-29 18:30;-58;;59;1
2018-01-29 18:40;-57;;56;-1
2018-01-29 18:50;-55;;51;-4
2018-01-29 19:00;-54;;46;-8
2018-01-29 19:10;-53;;43;-10
2018-01-29 19:20;-52;;40;-12
2018-01-29 19:30;-52;;39;-13
2018-01-29 19:40;-52;;39;-13
2018-01-29 19:50;-53;;39;-14
2018-01-29 20:00;-53;;40;-13
2018-01-29 20:10;-54;;42;-12
2018-01-29 20:20;-55;;44;-11
2018-01-29 20:30;-55;;44;-11
2018-01-29 20:40;-56;;46;-10
2018-01-29 20:50;-56;;48;-8
2018-01-29 21:00;-56;;51;-5
2018-01-29 21:10;-56;;53;-3
2018-01-29 21:20;-55;;55;0
2018-01-29 21:30;-54;;57;3
2018-01-29 21:40;-53;;60;7
2018-01-29 21:50;-50;;61;11
2018-01-29 22:00;-47;;62;15
2018-01-29 22:10;-43;;62;19
2018-01-29 22:20;-38;;61;23
2018-01-29 22:30;-32;;60;28
2018-01-29 22:40;-26;;60;34
2018-01-29 22:50;-19;;59;40
2018-01-29 23:00;-11;;57;46
2018-01-29 23:10;-3;;57;54
