Datum/tijd (MET);Astronomisch;Gemeten waterstand;Verwachte opzet;Verwachting RWS
2018-01-29 23:20;6;;57;63
2018-01-29 23:30;16;;57;73
2018-01-29 23:40;27;;58;85
2018-01-29 23:50;39;;58;97
2018-01-30 00:00;52;;59;111
2018-01-30 00:10;64;;60;124
2018-01-30 00:20;77;;58;135
2018-01-30 00:30;89;;57;146
2018-01-30 00:40;99;;55;154
2018-01-30 00:50;107;;52;159
2018-01-30 01:00;113;;49;162
2018-01-30 01:10;116;;46;162
2018-01-30 01:20;117;;44;161
2018-01-30 01:30;116;;43;159
2018-01-30 01:40;113;;44;157
2018-01-30 01:50;109;;44;153
2018-01-30 02:00;106;;45;151
2018-01-30 02:10;102;;47;149
2018-01-30 02:20;98;;49;147
2018-01-30 02:30;95;;49;144
2018-01-30 02:40;93;;48;141
2018-01-30 02:50;90;;47;137
2018-01-30 03:00;86;;46;132
2018-01-30 03:10;82;;44;126
2018-01-30 03:20;77;;42;119
2018-01-30 03:30;71;;41;112
2018-01-30 03:40;64;;40;104
2018-01-30 03:50;56;;39;95
2018-01-30 04:00;48;;37;85
2018-01-30 04:10;39;;37;76
2018-01-30 04:20;31;;36;67
2018-01-30 04:30;22;;35;57
2018-01-30 04:40;14;;34;48
2018-01-30 04:50;5;;33;38
2018-01-30 05:00;-3;;31;28
2018-01-30 05:10;-11;;29;18
2018-01-30 05:20;-19;;28;9
2018-01-30 05:30;-27;;28;1
2018-01-30 05:40;-34;;28;-6
2018-01-30 05:50;-41;;28;-13
2018-01-30 06:00;-47;;29;-18
2018-01-30 06:10;-51;;29;-22
2018-01-30 06:20;-54;;30;-24
2018-01-30 06:30;-56;;32;-24
2018-01-30 06:40;-56;;31;-25
2018-01-30 06:50;-55;;31;-24
2018-01-30 07:00;-54;;32;-22
2018-01-30 07:10;-52;;34;-18
2018-01-30 07:20;-50;;32;-18
2018-01-30 07:30;-48;;34;-14
2018-01-30 07:40;-47;;35;-12
2018-01-30 07:50;-46;;32;-14
2018-01-30 08:00;-46;;30;-16
2018-01-30 08:10;-46;;30;-16
2018-01-30 08:20;-47;;29;-18
2018-01-30 08:30;-47;;27;-20
2018-01-30 08:40;-48;;26;-22
2018-01-30 08:50;-49;;26;-23
2018-01-30 09:00;-50;;26;-24
2018-01-30 09:10;-51;;28;-23
2018-01-30 09:20;-52;;29;-23
2018-01-30 09:30;-52;;30;-22
2018-01-30 09:40;-53;;31;-22
2018-01-30 09:50;-52;;31;-21
2018-01-30 10:00;-51;;31;-20
2018-01-30 10:10;-49;;30;-19
2018-01-30 10:20;-46;;28;-18
2018-01-30 10:30;-42;;26;-16
2018-01-30 10:40;-37;;22;-15
2018-01-30 10:50;-32;;19;-13
2018-01-30 11:00;-26;;15;-11
2018-01-30 11:10;-20;;13;-7
2018-01-30 11:20;-13;;9;-4
2018-01-30 11:30;-5;;7;2
2018-01-30 11:40;4;;2;6
2018-01-30 11:50;13;;-2;11
2018-01-30 12:00;25;;-9;16
2018-01-30 12:10;37;;-13;24
2018-01-30 12:20;51;;-16;35
2018-01-30 12:30;66;;-16;50
2018-01-30 12:40;81;;-16;65
2018-01-30 12:50;95;;-13;82
2018-01-30 13:00;107;;-13;94
2018-01-30 13:10;117;;-15;102
2018-01-30 13:20;125;;-16;109
2018-01-30 13:30;129;;-14;115
2018-01-30 13:40;130;;-12;118
2018-01-30 13:50;129;;-11;118
2018-01-30 14:00;125;;-7;118
2018-01-30 14:10;121;;-5;116
2018-01-30 14:20;116;;-4;112
2018-01-30 14:30;111;;-3;108
2018-01-30 14:40;107;;0;107
2018-01-30 14:50;104;;2;106
2018-01-30 15:00;101;;-2;99
2018-01-30 15:10;99;;-6;93
2018-01-30 15:20;96;;-6;90
2018-01-30 15:30;93;;-9;84
2018-01-30 15:40;88;;-12;76
2018-01-30 15:50;82;;-14;68
2018-01-30 16:00;75;;-15;60
2018-01-30 16:10;66;;-14;52
2018-01-30 16:20;57;;-14;43
2018-01-30 16:30;48;;-15;33
2018-01-30 16:40;38;;-15;23
2018-01-30 16:50;29;;-17;12
2018-01-30 17:00;20;;-18;2
2018-01-30 17:10;11;;-20;-9
2018-01-30 17:20;2;;-22;-20
2018-01-30 17:30;-6;;-24;-30
2018-01-30 17:40;-14;;-25;-39
2018-01-30 17:50;-23;;-27;-50
2018-01-30 18:00;-30;;-29;-59
2018-01-30 18:10;-37;;-31;-68
2018-01-30 18:20;-44;;-32;-76
2018-01-30 18:30;-49;;-33;-82
2018-01-30 18:40;-52;;-34;-86
2018-01-30 18:50;-54;;-34;-88
2018-01-30 19:00;-55;;-32;-87
2018-01-30 19:10;-54;;-31;-85
2018-01-30 19:20;-53;;-26;-79
2018-01-30 19:30;-51;;-23;-74
2018-01-30 19:40;-50;;-21;-71
2018-01-30 19:50;-48;;-20;-68
2018-01-30 20:00;-47;;-19;-66
2018-01-30 20:10;-47;;-18;-65
2018-01-30 20:20;-48;;-17;-65
2018-01-30 20:30;-48;;-19;-67
2018-01-30 20:40;-49;;-19;-68
2018-01-30 20:50;-50;;-19;-69
2018-01-30 21:00;-51;;-19;-70
2018-01-30 21:10;-52;;-19;-71
2018-01-30 21:20;-53;;-20;-73
2018-01-30 21:30;-54;;-21;-75
2018-01-30 21:40;-54;;-23;-77
2018-01-30 21:50;-55;;-23;-78
2018-01-30 22:00;-55;;-24;-79
2018-01-30 22:10;-54;;-24;-78
2018-01-30 22:20;-53;;-26;-79
2018-01-30 22:30;-52;;-27;-79
2018-01-30 22:40;-50;;-28;-78
2018-01-30 22:50;-47;;-28;-75
2018-01-30 23:00;-44;;-29;-73
2018-01-30 23:10;-41;;-31;-72
2018-01-30 23:20;-37;;-33;-70
2018-01-30 23:30;-33;;-34;-67
2018-01-30 23:40;-29;;-33;-62
2018-01-30 23:50;-24;;-34;-58
2018-01-31 00:00;-17;;-36;-53
2018-01-31 00:10;-10;;-37;-47
2018-01-31 00:20;0;;-38;-38
2018-01-31 00:30;11;;-38;-27
2018-01-31 00:40;25;;-37;-12
2018-01-31 00:50;39;;-32;7
2018-01-31 01:00;55;;-27;28
2018-01-31 01:10;71;;-22;49
2018-01-31 01:20;85;;-20;65
2018-01-31 01:30;98;;-23;75
2018-01-31 01:40;108;;-26;82
2018-01-31 01:50;116;;-28;88
2018-01-31 02:00;120;;-26;94
2018-01-31 02:10;121;;-25;96
2018-01-31 02:20;120;;-25;95
2018-01-31 02:30;117;;-23;94
2018-01-31 02:40;114;;-22;92
2018-01-31 02:50;110;;-22;88
2018-01-31 03:00;106;;-23;83
2018-01-31 03:10;104;;-26;78
2018-01-31 03:20;101;;-24;77
2018-01-31 03:30;99;;-23;76
2018-01-31 03:40;96;;-25;71
2018-01-31 03:50;93;;-30;63
2018-01-31 04:00;89;;-30;59
2018-01-31 04:10;83;;-28;55
2018-01-31 04:20;76;;-28;48
2018-01-31 04:30;69;;-29;40
2018-01-31 04:40;60;;-28;32
2018-01-31 04:50;50;;-26;24
2018-01-31 05:00;41;;-24;17
2018-01-31 05:10;31;;-22;9
2018-01-31 05:20;22;;-22;0
2018-01-31 05:30;13;;-21;-8
2018-01-31 05:40;3;;-19;-16
2018-01-31 05:50;-6;;-18;-24
2018-01-31 06:00;-15;;-17;-32
2018-01-31 06:10;-24;;-16;-40
2018-01-31 06:20;-33;;-14;-47
2018-01-31 06:30;-42;;-12;-54
2018-01-31 06:40;-49;;-10;-59
2018-01-31 06:50;-55;;-7;-62
2018-01-31 07:00;-59;;-4;-63
2018-01-31 07:10;-62;;-1;-63
2018-01-31 07:20;-62;;0;-62
2018-01-31 07:30;-61;;3;-58
2018-01-31 07:40;-59;;6;-53
2018-01-31 07:50;-57;;8;-49
2018-01-31 08:00;-54;;9;-45
2018-01-31 08:10;-51;;9;-42
2018-01-31 08:20;-49;;8;-41
2018-01-31 08:30;-48;;6;-42
2018-01-31 08:40;-47;;1;-46
2018-01-31 08:50;-47;;0;-47
2018-01-31 09:00;-48;;-1;-49
2018-01-31 09:10;-49;;-2;-51
2018-01-31 09:20;-50;;-4;-54
2018-01-31 09:30;-51;;-6;-57
2018-01-31 09:40;-53;;-6;-59
2018-01-31 09:50;-54;;-6;-60
2018-01-31 10:00;-56;;-6;-62
2018-01-31 10:10;-57;;-8;-65
2018-01-31 10:20;-58;;-7;-65
2018-01-31 10:30;-57;;-7;-64
2018-01-31 10:40;-57;;-6;-63
2018-01-31 10:50;-55;;-7;-62
2018-01-31 11:00;-53;;-7;-60
2018-01-31 11:10;-50;;-6;-56
2018-01-31 11:20;-46;;-6;-52
2018-01-31 11:30;-42;;-5;-47
2018-01-31 11:40;-38;;-4;-42
2018-01-31 11:50;-33;;-4;-37
2018-01-31 12:00;-28;;-1;-29
2018-01-31 12:10;-23;;2;-21
2018-01-31 12:20;-16;;5;-11
2018-01-31 12:30;-7;;8;1
2018-01-31 12:40;3;;13;16
2018-01-31 12:50;16;;19;35
2018-01-31 13:00;31;;27;58
2018-01-31 13:10;48;;34;82
2018-01-31 13:20;66;;38;104
2018-01-31 13:30;84;;35;119
2018-01-31 13:40;101;;30;131
2018-01-31 13:50;115;;26;141
2018-01-31 14:00;127;;21;148
2018-01-31 14:10;135;;16;151
2018-01-31 14:20;139;;12;151
2018-01-31 14:30;140;;10;150
2018-01-31 14:40;138;;9;147
2018-01-31 14:50;134;;9;143
2018-01-31 15:00;129;;12;141
2018-01-31 15:10;124;;17;141
2018-01-31 15:20;120;;18;138
2018-01-31 15:30;116;;18;134
2018-01-31 15:40;113;;20;133
2018-01-31 15:50;111;;21;132
2018-01-31 16:00;109;;19;128
2018-01-31 16:10;106;;17;123
2018-01-31 16:20;102;;16;118
2018-01-31 16:30;97;;17;114
2018-01-31 16:40;90;;20;110
2018-01-31 16:50;82;;22;104
2018-01-31 17:00;73;;23;96
2018-01-31 17:10;64;;26;90
2018-01-31 17:20;54;;30;84
2018-01-31 17:30;45;;32;77
2018-01-31 17:40;35;;34;69
2018-01-31 17:50;26;;36;62
2018-01-31 18:00;17;;39;56
2018-01-31 18:10;8;;40;48
2018-01-31 18:20;-1;;40;39
2018-01-31 18:30;-10;;41;31
2018-01-31 18:40;-19;;44;25
2018-01-31 18:50;-27;;46;19
2018-01-31 19:00;-35;;49;14
2018-01-31 19:10;-41;;51;10
2018-01-31 19:20;-46;;54;8
2018-01-31 19:30;-49;;59;10
2018-01-31 19:40;-50;;63;13
2018-01-31 19:50;-49;;65;16
2018-01-31 20:00;-48;;65;17
2018-01-31 20:10;-46;;63;17
2018-01-31 20:20;-44;;62;18
2018-01-31 20:30;-42;;59;17
2018-01-31 20:40;-41;;54;13
2018-01-31 20:50;-40;;48;8
2018-01-31 21:00;-41;;46;5
2018-01-31 21:10;-41;;45;4
2018-01-31 21:20;-43;;44;1
2018-01-31 21:30;-44;;42;-2
2018-01-31 21:40;-46;;41;-5
2018-01-31 21:50;-47;;41;-6
2018-01-31 22:00;-49;;42;-7
2018-01-31 22:10;-50;;41;-9
2018-01-31 22:20;-51;;41;-10
2018-01-31 22:30;-51;;41;-10
2018-01-31 22:40;-51;;42;-9
2018-01-31 22:50;-51;;43;-8
2018-01-31 23:00;-51;;44;-7
2018-01-31 23:10;-49;;43;-6
2018-01-31 23:20;-48;;44;-4
2018-01-31 23:30;-46;;44;-2
2018-01-31 23:40;-44;;44;0
2018-01-31 23:50;-42;;44;2
2018-02-01 00:00;-40;;45;5
2018-02-01 00:10;-38;;47;9
2018-02-01 00:20;-37;;50;13
2018-02-01 00:30;-34;;51;17
2018-02-01 00:40;-31;;54;23
2018-02-01 00:50;-26;;56;30
2018-02-01 01:00;-19;;57;38
2018-02-01 01:10;-9;;57;48
2018-02-01 01:20;3;;58;61
2018-02-01 01:30;18;;60;78
2018-02-01 01:40;35;;64;99
2018-02-01 01:50;53;;66;119
2018-02-01 02:00;71;;64;135
2018-02-01 02:10;87;;59;146
2018-02-01 02:20;101;;53;154
2018-02-01 02:30;112;;50;162
2018-02-01 02:40;119;;49;168
2018-02-01 02:50;123;;47;170
2018-02-01 03:00;123;;45;168
2018-02-01 03:10;122;;44;166
2018-02-01 03:20;118;;48;166
2018-02-01 03:30;115;;48;163
2018-02-01 03:40;111;;46;157
2018-02-01 03:50;108;;45;153
2018-02-01 04:00;106;;45;151
2018-02-01 04:10;104;;44;148
2018-02-01 04:20;101;;43;144
2018-02-01 04:30;99;;39;138
2018-02-01 04:40;95;;38;133
2018-02-01 04:50;90;;36;126
2018-02-01 05:00;83;;36;119
2018-02-01 05:10;75;;37;112
2018-02-01 05:20;67;;38;105
2018-02-01 05:30;57;;41;98
2018-02-01 05:40;47;;42;89
2018-02-01 05:50;37;;42;79
2018-02-01 06:00;27;;43;70
2018-02-01 06:10;16;;46;62
2018-02-01 06:20;6;;47;53
2018-02-01 06:30;-4;;48;44
2018-02-01 06:40;-14;;50;36
2018-02-01 06:50;-24;;51;27
2018-02-01 07:00;-35;;54;19
2018-02-01 07:10;-44;;57;13
2018-02-01 07:20;-53;;62;9
2018-02-01 07:30;-60;;65;5
2018-02-01 07:40;-65;;68;3
2018-02-01 07:50;-68;;72;4
2018-02-01 08:00;-69;;76;7
2018-02-01 08:10;-68;;79;11
2018-02-01 08:20;-65;;80;15
2018-02-01 08:30;-62;;81;19
2018-02-01 08:40;-58;;79;21
2018-02-01 08:50;-54;;76;22
2018-02-01 09:00;-51;;72;21
2018-02-01 09:10;-49;;70;21
2018-02-01 09:20;-47;;66;19
2018-02-01 09:30;-47;;63;16
2018-02-01 09:40;-47;;60;13
2018-02-01 09:50;-49;;59;10
2018-02-01 10:00;-50;;57;7
2018-02-01 10:10;-52;;56;4
2018-02-01 10:20;-54;;55;1
2018-02-01 10:30;-56;;55;-1
2018-02-01 10:40;-58;;56;-2
2018-02-01 10:50;-60;;58;-2
2018-02-01 11:00;-61;;59;-2
2018-02-01 11:10;-62;;61;-1
2018-02-01 11:20;-61;;62;1
2018-02-01 11:30;-60;;63;3
2018-02-01 11:40;-58;;63;5
2018-02-01 11:50;-55;;62;7
2018-02-01 12:00;-52;;61;9
2018-02-01 12:10;-49;;61;12
2018-02-01 12:20;-46;;62;16
2018-02-01 12:30;-43;;64;21
2018-02-01 12:40;-39;;65;26
2018-02-01 12:50;-35;;66;31
2018-02-01 13:00;-30;;67;37
2018-02-01 13:10;-23;;68;45
2018-02-01 13:20;-14;;68;54
2018-02-01 13:30;-1;;65;64
2018-02-01 13:40;14;;63;77
2018-02-01 13:50;32;;62;94
2018-02-01 14:00;51;;65;116
2018-02-01 14:10;72;;67;139
2018-02-01 14:20;92;;68;160
2018-02-01 14:30;110;;63;173
2018-02-01 14:40;125;;58;183
2018-02-01 14:50;137;;54;191
2018-02-01 15:00;144;;52;196
2018-02-01 15:10;147;;51;198
2018-02-01 15:20;146;;50;196
2018-02-01 15:30;143;;51;194
2018-02-01 15:40;138;;54;192
2018-02-01 15:50;133;;54;187
2018-02-01 16:00;128;;55;183
2018-02-01 16:10;124;;55;179
2018-02-01 16:20;120;;56;176
2018-02-01 16:30;118;;55;173
2018-02-01 16:40;116;;53;169
2018-02-01 16:50;113;;51;164
2018-02-01 17:00;110;;49;159
2018-02-01 17:10;105;;47;152
2018-02-01 17:20;99;;46;145
2018-02-01 17:30;92;;47;139
2018-02-01 17:40;83;;49;132
2018-02-01 17:50;74;;49;123
2018-02-01 18:00;65;;49;114
2018-02-01 18:10;56;;48;104
2018-02-01 18:20;46;;48;94
2018-02-01 18:30;37;;46;83
2018-02-01 18:40;28;;45;73
2018-02-01 18:50;19;;43;62
2018-02-01 19:00;9;;43;52
2018-02-01 19:10;0;;41;41
2018-02-01 19:20;-10;;41;31
2018-02-01 19:30;-19;;41;22
2018-02-01 19:40;-27;;40;13
2018-02-01 19:50;-34;;40;6
2018-02-01 20:00;-40;;40;0
2018-02-01 20:10;-43;;40;-3
2018-02-01 20:20;-44;;41;-3
2018-02-01 20:30;-44;;42;-2
2018-02-01 20:40;-43;;44;1
2018-02-01 20:50;-40;;45;5
2018-02-01 21:00;-38;;47;9
2018-02-01 21:10;-35;;46;11
2018-02-01 21:20;-34;;44;10
2018-02-01 21:30;-33;;42;9
2018-02-01 21:40;-33;;40;7
2018-02-01 21:50;-34;;40;6
2018-02-01 22:00;-36;;40;4
2018-02-01 22:10;-38;;39;1
2018-02-01 22:20;-40;;38;-2
2018-02-01 22:30;-42;;38;-4
2018-02-01 22:40;-44;;39;-5
2018-02-01 22:50;-45;;39;-6
2018-02-01 23:00;-47;;39;-8
2018-02-01 23:10;-48;;37;-11
2018-02-01 23:20;-49;;37;-12
2018-02-01 23:30;-49;;38;-11
2018-02-01 23:40;-48;;38;-10
2018-02-01 23:50;-47;;37;-10
2018-02-02 00:00;-46;;37;-9
2018-02-02 00:10;-44;;36;-8
2018-02-02 00:20;-42;;35;-7
2018-02-02 00:30;-41;;35;-6
2018-02-02 00:40;-39;;35;-4
2018-02-02 00:50;-39;;37;-2
2018-02-02 01:00;-38;;38;0
2018-02-02 01:10;-38;;39;1
2018-02-02 01:20;-37;;41;4
2018-02-02 01:30;-34;;41;7
2018-02-02 01:40;-29;;39;10
2018-02-02 01:50;-21;;36;15
2018-02-02 02:00;-10;;31;21
2018-02-02 02:10;4;;25;29
2018-02-02 02:20;21;;19;40
2018-02-02 02:30;39;;17;56
2018-02-02 02:40;59;;17;76
2018-02-02 02:50;77;;21;98
2018-02-02 03:00;93;;21;114
2018-02-02 03:10;107;;19;126
2018-02-02 03:20;116;;20;136
2018-02-02 03:30;122;;22;144
2018-02-02 03:40;124;;26;150
2018-02-02 03:50;124;;27;151
2018-02-02 04:00;121;;30;151
2018-02-02 04:10;118;;31;149
2018-02-02 04:20;114;;32;146
2018-02-02 04:30;111;;28;139
2018-02-02 04:40;108;;27;135
2018-02-02 04:50;106;;27;133
2018-02-02 05:00;104;;24;128
2018-02-02 05:10;102;;20;122
2018-02-02 05:20;98;;19;117
2018-02-02 05:30;93;;18;111
2018-02-02 05:40;87;;17;104
2018-02-02 05:50;80;;16;96
2018-02-02 06:00;71;;16;87
2018-02-02 06:10;61;;18;79
2018-02-02 06:20;51;;18;69
2018-02-02 06:30;40;;20;60
2018-02-02 06:40;30;;20;50
2018-02-02 06:50;19;;19;38
2018-02-02 07:00;8;;19;27
2018-02-02 07:10;-3;;17;14
2018-02-02 07:20;-14;;17;3
2018-02-02 07:30;-25;;17;-8
2018-02-02 07:40;-36;;17;-19
2018-02-02 07:50;-46;;15;-31
2018-02-02 08:00;-56;;14;-42
2018-02-02 08:10;-64;;12;-52
2018-02-02 08:20;-70;;11;-59
2018-02-02 08:30;-73;;8;-65
2018-02-02 08:40;-74;;4;-70
2018-02-02 08:50;-74;;1;-73
2018-02-02 09:00;-71;;-1;-72
2018-02-02 09:10;-67;;-1;-68
2018-02-02 09:20;-63;;1;-62
2018-02-02 09:30;-58;;3;-55
2018-02-02 09:40;-54;;6;-48
2018-02-02 09:50;-51;;6;-45
2018-02-02 10:00;-49;;5;-44
2018-02-02 10:10;-48;;5;-43
2018-02-02 10:20;-48;;5;-43
2018-02-02 10:30;-49;;5;-44
2018-02-02 10:40;-51;;4;-47
2018-02-02 10:50;-53;;4;-49
2018-02-02 11:00;-56;;4;-52
2018-02-02 11:10;-58;;4;-54
2018-02-02 11:20;-61;;6;-55
2018-02-02 11:30;-63;;5;-58
2018-02-02 11:40;-65;;4;-61
2018-02-02 11:50;-66;;2;-64
2018-02-02 12:00;-66;;1;-65
2018-02-02 12:10;-66;;1;-65
2018-02-02 12:20;-64;;-1;-65
2018-02-02 12:30;-62;;-3;-65
2018-02-02 12:40;-60;;-4;-64
2018-02-02 12:50;-57;;-5;-62
2018-02-02 13:00;-54;;-6;-60
2018-02-02 13:10;-51;;-7;-58
2018-02-02 13:20;-48;;-6;-54
2018-02-02 13:30;-45;;-6;-51
2018-02-02 13:40;-41;;-5;-46
2018-02-02 13:50;-34;;-6;-40
2018-02-02 14:00;-26;;-8;-34
2018-02-02 14:10;-14;;-12;-26
2018-02-02 14:20;1;;-16;-15
2018-02-02 14:30;18;;-19;-1
2018-02-02 14:40;39;;-22;17
2018-02-02 14:50;60;;-18;42
2018-02-02 15:00;82;;-13;69
2018-02-02 15:10;102;;-9;93
2018-02-02 15:20;120;;-10;110
2018-02-02 15:30;134;;-15;119
2018-02-02 15:40;144;;-16;128
2018-02-02 15:50;149;;-12;137
2018-02-02 16:00;150;;-11;139
2018-02-02 16:10;148;;-12;136
2018-02-02 16:20;144;;-11;133
2018-02-02 16:30;139;;-8;131
2018-02-02 16:40;134;;-7;127
2018-02-02 16:50;129;;-9;120
2018-02-02 17:00;125;;-9;116
2018-02-02 17:10;122;;-5;117
2018-02-02 17:20;119;;-6;113
2018-02-02 17:30;117;;-10;107
2018-02-02 17:40;113;;-10;103
2018-02-02 17:50;109;;-10;99
2018-02-02 18:00;104;;-10;94
2018-02-02 18:10;97;;-9;88
2018-02-02 18:20;90;;-9;81
2018-02-02 18:30;81;;-9;72
2018-02-02 18:40;72;;-9;63
2018-02-02 18:50;63;;-7;56
2018-02-02 19:00;54;;-6;48
2018-02-02 19:10;45;;-7;38
2018-02-02 19:20;36;;-8;28
2018-02-02 19:30;27;;-8;19
2018-02-02 19:40;17;;-8;9
2018-02-02 19:50;8;;-9;-1
2018-02-02 20:00;-2;;-8;-10
2018-02-02 20:10;-12;;-9;-21
2018-02-02 20:20;-21;;-9;-30
2018-02-02 20:30;-28;;-10;-38
2018-02-02 20:40;-34;;-11;-45
2018-02-02 20:50;-38;;-11;-49
2018-02-02 21:00;-40;;-12;-52
2018-02-02 21:10;-40;;-11;-51
2018-02-02 21:20;-38;;-10;-48
2018-02-02 21:30;-36;;-8;-44
2018-02-02 21:40;-33;;-6;-39
2018-02-02 21:50;-31;;-3;-34
2018-02-02 22:00;-29;;-3;-32
2018-02-02 22:10;-28;;-3;-31
2018-02-02 22:20;-28;;-3;-31
2018-02-02 22:30;-29;;-6;-35
2018-02-02 22:40;-30;;-8;-38
2018-02-02 22:50;-32;;-7;-39
2018-02-02 23:00;-35;;-5;-40
2018-02-02 23:10;-37;;-5;-42
2018-02-02 23:20;-40;;-6;-46
2018-02-02 23:30;-42;;-5;-47
2018-02-02 23:40;-44;;-3;-47
2018-02-02 23:50;-46;;-1;-47
2018-02-03 00:00;-47;;-2;-49
