Datum/tijd (MET);Astronomisch;Gemeten waterstand;Verwachte opzet;Verwachting RWS
2018-01-25 23:20;46;;9;55
2018-01-25 23:30;39;;9;48
2018-01-25 23:40;32;;9;41
2018-01-25 23:50;25;;8;33
2018-01-26 00:00;18;;7;25
2018-01-26 00:10;10;;7;17
2018-01-26 00:20;3;;7;10
2018-01-26 00:30;-4;;6;2
2018-01-26 00:40;-11;;7;-4
2018-01-26 00:50;-17;;8;-9
2018-01-26 01:00;-22;;7;-15
2018-01-26 01:10;-26;;7;-19
2018-01-26 01:20;-30;;7;-23
2018-01-26 01:30;-32;;7;-25
2018-01-26 01:40;-35;;9;-26
2018-01-26 01:50;-36;;10;-26
2018-01-26 02:00;-38;;12;-26
2018-01-26 02:10;-40;;14;-26
2018-01-26 02:20;-41;;14;-27
2018-01-26 02:30;-42;;14;-28
2018-01-26 02:40;-43;;14;-29
2018-01-26 02:50;-44;;14;-30
2018-01-26 03:00;-44;;12;-32
2018-01-26 03:10;-44;;11;-33
2018-01-26 03:20;-43;;9;-34
2018-01-26 03:30;-42;;7;-35
2018-01-26 03:40;-41;;4;-37
2018-01-26 03:50;-40;;0;-40
2018-01-26 04:00;-39;;-1;-40
2018-01-26 04:10;-38;;-2;-40
2018-01-26 04:20;-37;;-4;-41
2018-01-26 04:30;-36;;-6;-42
2018-01-26 04:40;-35;;-7;-42
2018-01-26 04:50;-34;;-6;-40
2018-01-26 05:00;-32;;-6;-38
2018-01-26 05:10;-31;;-4;-35
2018-01-26 05:20;-29;;-3;-32
2018-01-26 05:30;-26;;-3;-29
2018-01-26 05:40;-24;;-1;-25
2018-01-26 05:50;-21;;0;-21
2018-01-26 06:00;-18;;1;-17
2018-01-26 06:10;-14;;3;-11
2018-01-26 06:20;-10;;4;-6
2018-01-26 06:30;-6;;6;0
2018-01-26 06:40;-1;;8;7
2018-01-26 06:50;5;;10;15
2018-01-26 07:00;11;;10;21
2018-01-26 07:10;18;;10;28
2018-01-26 07:20;26;;10;36
2018-01-26 07:30;35;;10;45
2018-01-26 07:40;44;;10;54
2018-01-26 07:50;53;;10;63
2018-01-26 08:00;61;;8;69
2018-01-26 08:10;69;;8;77
2018-01-26 08:20;76;;8;84
2018-01-26 08:30;83;;6;89
2018-01-26 08:40;88;;3;91
2018-01-26 08:50;92;;1;93
2018-01-26 09:00;96;;-1;95
2018-01-26 09:10;98;;-2;96
2018-01-26 09:20;99;;-5;94
2018-01-26 09:30;99;;-6;93
2018-01-26 09:40;98;;-7;91
2018-01-26 09:50;96;;-5;91
2018-01-26 10:00;93;;-6;87
2018-01-26 10:10;89;;-6;83
2018-01-26 10:20;84;;-5;79
2018-01-26 10:30;79;;-4;75
2018-01-26 10:40;73;;-2;71
2018-01-26 10:50;66;;-1;65
2018-01-26 11:00;60;;0;60
2018-01-26 11:10;53;;1;54
2018-01-26 11:20;46;;2;48
2018-01-26 11:30;39;;4;43
2018-01-26 11:40;33;;3;36
2018-01-26 11:50;26;;3;29
2018-01-26 12:00;19;;4;23
2018-01-26 12:10;11;;4;15
2018-01-26 12:20;3;;5;8
2018-01-26 12:30;-5;;6;1
2018-01-26 12:40;-13;;6;-7
2018-01-26 12:50;-21;;6;-15
2018-01-26 13:00;-29;;9;-20
2018-01-26 13:10;-37;;11;-26
2018-01-26 13:20;-44;;11;-33
2018-01-26 13:30;-50;;9;-41
2018-01-26 13:40;-56;;11;-45
2018-01-26 13:50;-60;;10;-50
2018-01-26 14:00;-64;;10;-54
2018-01-26 14:10;-68;;11;-57
2018-01-26 14:20;-70;;9;-61
2018-01-26 14:30;-72;;10;-62
2018-01-26 14:40;-74;;11;-63
2018-01-26 14:50;-75;;12;-63
2018-01-26 15:00;-75;;12;-63
2018-01-26 15:10;-74;;10;-64
2018-01-26 15:20;-73;;10;-63
2018-01-26 15:30;-72;;10;-62
2018-01-26 15:40;-70;;8;-62
2018-01-26 15:50;-68;;6;-62
2018-01-26 16:00;-65;;2;-63
2018-01-26 16:10;-63;;0;-63
2018-01-26 16:20;-61;;-2;-63
2018-01-26 16:30;-59;;-5;-64
2018-01-26 16:40;-57;;-7;-64
2018-01-26 16:50;-55;;-9;-64
2018-01-26 17:00;-54;;-12;-66
2018-01-26 17:10;-53;;-13;-66
2018-01-26 17:20;-53;;-13;-66
2018-01-26 17:30;-52;;-13;-65
2018-01-26 17:40;-51;;-13;-64
2018-01-26 17:50;-50;;-12;-62
2018-01-26 18:00;-49;;-10;-59
2018-01-26 18:10;-47;;-10;-57
2018-01-26 18:20;-45;;-7;-52
2018-01-26 18:30;-42;;-5;-47
2018-01-26 18:40;-39;;-4;-43
2018-01-26 18:50;-34;;-3;-37
2018-01-26 19:00;-29;;-2;-31
2018-01-26 19:10;-23;;0;-23
2018-01-26 19:20;-15;;0;-15
2018-01-26 19:30;-6;;1;-5
2018-01-26 19:40;3;;2;5
2018-01-26 19:50;13;;5;18
2018-01-26 20:00;24;;7;31
2018-01-26 20:10;35;;8;43
2018-01-26 20:20;46;;9;55
2018-01-26 20:30;56;;10;66
2018-01-26 20:40;66;;9;75
2018-01-26 20:50;75;;7;82
2018-01-26 21:00;84;;4;88
2018-01-26 21:10;91;;1;92
2018-01-26 21:20;97;;-2;95
2018-01-26 21:30;102;;-6;96
2018-01-26 21:40;106;;-10;96
2018-01-26 21:50;109;;-14;95
2018-01-26 22:00;110;;-17;93
2018-01-26 22:10;110;;-19;91
2018-01-26 22:20;109;;-18;91
2018-01-26 22:30;107;;-17;90
2018-01-26 22:40;103;;-17;86
2018-01-26 22:50;99;;-17;82
2018-01-26 23:00;94;;-14;80
2018-01-26 23:10;88;;-11;77
2018-01-26 23:20;83;;-10;73
2018-01-26 23:30;77;;-8;69
2018-01-26 23:40;72;;-8;64
2018-01-26 23:50;66;;-7;59
2018-01-27 00:00;61;;-9;52
2018-01-27 00:10;55;;-10;45
2018-01-27 00:20;50;;-12;38
2018-01-27 00:30;44;;-12;32
2018-01-27 00:40;37;;-11;26
2018-01-27 00:50;31;;-13;18
2018-01-27 01:00;24;;-14;10
2018-01-27 01:10;17;;-15;2
2018-01-27 01:20;10;;-15;-5
2018-01-27 01:30;3;;-17;-14
2018-01-27 01:40;-3;;-19;-22
2018-01-27 01:50;-9;;-19;-28
2018-01-27 02:00;-14;;-20;-34
2018-01-27 02:10;-18;;-22;-40
2018-01-27 02:20;-22;;-24;-46
2018-01-27 02:30;-26;;-24;-50
2018-01-27 02:40;-30;;-23;-53
2018-01-27 02:50;-33;;-22;-55
2018-01-27 03:00;-36;;-20;-56
2018-01-27 03:10;-39;;-18;-57
2018-01-27 03:20;-41;;-17;-58
2018-01-27 03:30;-43;;-15;-58
2018-01-27 03:40;-44;;-14;-58
2018-01-27 03:50;-45;;-13;-58
2018-01-27 04:00;-45;;-13;-58
2018-01-27 04:10;-44;;-14;-58
2018-01-27 04:20;-44;;-16;-60
2018-01-27 04:30;-42;;-18;-60
2018-01-27 04:40;-41;;-19;-60
2018-01-27 04:50;-40;;-20;-60
2018-01-27 05:00;-39;;-22;-61
2018-01-27 05:10;-38;;-24;-62
2018-01-27 05:20;-37;;-26;-63
2018-01-27 05:30;-36;;-27;-63
2018-01-27 05:40;-35;;-28;-63
2018-01-27 05:50;-35;;-27;-62
2018-01-27 06:00;-34;;-28;-62
2018-01-27 06:10;-32;;-29;-61
2018-01-27 06:20;-31;;-28;-59
2018-01-27 06:30;-29;;-28;-57
2018-01-27 06:40;-28;;-26;-54
2018-01-27 06:50;-26;;-25;-51
2018-01-27 07:00;-23;;-26;-49
2018-01-27 07:10;-21;;-24;-45
2018-01-27 07:20;-18;;-24;-42
2018-01-27 07:30;-14;;-24;-38
2018-01-27 07:40;-10;;-23;-33
2018-01-27 07:50;-5;;-23;-28
2018-01-27 08:00;1;;-23;-22
2018-01-27 08:10;8;;-24;-16
2018-01-27 08:20;15;;-24;-9
2018-01-27 08:30;24;;-24;0
2018-01-27 08:40;32;;-24;8
2018-01-27 08:50;41;;-23;18
2018-01-27 09:00;49;;-21;28
2018-01-27 09:10;58;;-21;37
2018-01-27 09:20;66;;-21;45
2018-01-27 09:30;73;;-22;51
2018-01-27 09:40;80;;-24;56
2018-01-27 09:50;86;;-25;61
2018-01-27 10:00;91;;-27;64
2018-01-27 10:10;95;;-29;66
2018-01-27 10:20;98;;-31;67
2018-01-27 10:30;100;;-33;67
2018-01-27 10:40;100;;-34;66
2018-01-27 10:50;99;;-34;65
2018-01-27 11:00;97;;-35;62
2018-01-27 11:10;93;;-34;59
2018-01-27 11:20;89;;-33;56
2018-01-27 11:30;84;;-30;54
2018-01-27 11:40;78;;-28;50
2018-01-27 11:50;72;;-28;44
2018-01-27 12:00;66;;-27;39
2018-01-27 12:10;60;;-25;35
2018-01-27 12:20;54;;-26;28
2018-01-27 12:30;49;;-29;20
2018-01-27 12:40;43;;-30;13
2018-01-27 12:50;37;;-32;5
2018-01-27 13:00;31;;-33;-2
2018-01-27 13:10;24;;-34;-10
2018-01-27 13:20;17;;-35;-18
2018-01-27 13:30;10;;-36;-26
2018-01-27 13:40;2;;-37;-35
2018-01-27 13:50;-6;;-37;-43
2018-01-27 14:00;-14;;-37;-51
2018-01-27 14:10;-21;;-39;-60
2018-01-27 14:20;-29;;-38;-67
2018-01-27 14:30;-35;;-39;-74
2018-01-27 14:40;-41;;-40;-81
2018-01-27 14:50;-47;;-41;-88
2018-01-27 15:00;-52;;-42;-94
2018-01-27 15:10;-56;;-43;-99
2018-01-27 15:20;-60;;-43;-103
2018-01-27 15:30;-63;;-45;-108
2018-01-27 15:40;-65;;-46;-111
2018-01-27 15:50;-67;;-46;-113
2018-01-27 16:00;-68;;-46;-114
2018-01-27 16:10;-68;;-47;-115
2018-01-27 16:20;-68;;-47;-115
2018-01-27 16:30;-67;;-47;-114
2018-01-27 16:40;-65;;-49;-114
2018-01-27 16:50;-63;;-51;-114
2018-01-27 17:00;-61;;-52;-113
2018-01-27 17:10;-59;;-54;-113
2018-01-27 17:20;-58;;-55;-113
2018-01-27 17:30;-56;;-57;-113
2018-01-27 17:40;-55;;-59;-114
2018-01-27 17:50;-54;;-60;-114
2018-01-27 18:00;-53;;-62;-115
2018-01-27 18:10;-53;;-63;-116
2018-01-27 18:20;-53;;-64;-117
2018-01-27 18:30;-52;;-66;-118
2018-01-27 18:40;-52;;-66;-118
2018-01-27 18:50;-52;;-66;-118
2018-01-27 19:00;-51;;-67;-118
2018-01-27 19:10;-50;;-67;-117
2018-01-27 19:20;-49;;-66;-115
2018-01-27 19:30;-46;;-67;-113
2018-01-27 19:40;-44;;-65;-109
2018-01-27 19:50;-40;;-66;-106
2018-01-27 20:00;-36;;-64;-100
2018-01-27 20:10;-30;;-64;-94
2018-01-27 20:20;-24;;-62;-86
2018-01-27 20:30;-16;;-61;-77
2018-01-27 20:40;-8;;-58;-66
2018-01-27 20:50;1;;-55;-54
2018-01-27 21:00;11;;-51;-40
2018-01-27 21:10;21;;-45;-24
2018-01-27 21:20;31;;-38;-7
2018-01-27 21:30;41;;-33;8
2018-01-27 21:40;51;;-31;20
2018-01-27 21:50;61;;-32;29
2018-01-27 22:00;70;;-34;36
2018-01-27 22:10;79;;-34;45
2018-01-27 22:20;87;;-37;50
2018-01-27 22:30;94;;-42;52
2018-01-27 22:40;100;;-47;53
2018-01-27 22:50;104;;-50;54
2018-01-27 23:00;107;;-53;54
2018-01-27 23:10;109;;-57;52
2018-01-27 23:20;109;;-58;51
2018-01-27 23:30;107;;-57;50
2018-01-27 23:40;105;;-56;49
2018-01-27 23:50;101;;-54;47
2018-01-28 00:00;97;;-51;46
2018-01-28 00:10;92;;-48;44
2018-01-28 00:20;87;;-48;39
2018-01-28 00:30;83;;-47;36
2018-01-28 00:40;78;;-44;34
2018-01-28 00:50;73;;-42;31
2018-01-28 01:00;69;;-42;27
2018-01-28 01:10;64;;-41;23
2018-01-28 01:20;59;;-41;18
2018-01-28 01:30;54;;-40;14
2018-01-28 01:40;48;;-38;10
2018-01-28 01:50;41;;-34;7
2018-01-28 02:00;35;;-31;4
2018-01-28 02:10;28;;-28;0
2018-01-28 02:20;21;;-24;-3
2018-01-28 02:30;14;;-20;-6
2018-01-28 02:40;8;;-17;-9
2018-01-28 02:50;1;;-13;-12
2018-01-28 03:00;-5;;-10;-15
2018-01-28 03:10;-10;;-7;-17
2018-01-28 03:20;-16;;-2;-18
2018-01-28 03:30;-21;;2;-19
2018-01-28 03:40;-26;;7;-19
2018-01-28 03:50;-30;;12;-18
2018-01-28 04:00;-35;;17;-18
2018-01-28 04:10;-38;;19;-19
2018-01-28 04:20;-42;;22;-20
2018-01-28 04:30;-44;;23;-21
2018-01-28 04:40;-46;;23;-23
2018-01-28 04:50;-47;;22;-25
2018-01-28 05:00;-47;;19;-28
2018-01-28 05:10;-46;;16;-30
2018-01-28 05:20;-45;;11;-34
2018-01-28 05:30;-44;;8;-36
2018-01-28 05:40;-43;;6;-37
2018-01-28 05:50;-42;;4;-38
2018-01-28 06:00;-41;;3;-38
2018-01-28 06:10;-40;;2;-38
2018-01-28 06:20;-40;;2;-38
2018-01-28 06:30;-39;;2;-37
2018-01-28 06:40;-39;;4;-35
2018-01-28 06:50;-38;;5;-33
2018-01-28 07:00;-38;;8;-30
2018-01-28 07:10;-38;;12;-26
2018-01-28 07:20;-37;;15;-22
2018-01-28 07:30;-36;;18;-18
2018-01-28 07:40;-36;;21;-15
2018-01-28 07:50;-35;;24;-11
2018-01-28 08:00;-33;;28;-5
2018-01-28 08:10;-32;;32;0
2018-01-28 08:20;-29;;34;5
2018-01-28 08:30;-26;;37;11
2018-01-28 08:40;-23;;40;17
2018-01-28 08:50;-18;;42;24
2018-01-28 09:00;-12;;42;30
2018-01-28 09:10;-5;;42;37
2018-01-28 09:20;2;;43;45
2018-01-28 09:30;11;;44;55
2018-01-28 09:40;19;;45;64
2018-01-28 09:50;28;;47;75
2018-01-28 10:00;37;;50;87
2018-01-28 10:10;47;;52;99
2018-01-28 10:20;56;;53;109
2018-01-28 10:30;65;;52;117
2018-01-28 10:40;73;;51;124
2018-01-28 10:50;81;;50;131
2018-01-28 11:00;89;;47;136
2018-01-28 11:10;95;;45;140
2018-01-28 11:20;100;;41;141
2018-01-28 11:30;104;;37;141
2018-01-28 11:40;106;;35;141
2018-01-28 11:50;106;;34;140
2018-01-28 12:00;105;;34;139
2018-01-28 12:10;102;;36;138
2018-01-28 12:20;98;;39;137
2018-01-28 12:30;93;;42;135
2018-01-28 12:40;88;;44;132
2018-01-28 12:50;83;;44;127
2018-01-28 13:00;78;;45;123
2018-01-28 13:10;73;;46;119
2018-01-28 13:20;68;;46;114
2018-01-28 13:30;64;;44;108
2018-01-28 13:40;59;;44;103
2018-01-28 13:50;54;;44;98
2018-01-28 14:00;49;;41;90
2018-01-28 14:10;43;;40;83
2018-01-28 14:20;36;;39;75
2018-01-28 14:30;28;;40;68
2018-01-28 14:40;20;;41;61
2018-01-28 14:50;12;;41;53
2018-01-28 15:00;3;;42;45
2018-01-28 15:10;-5;;42;37
2018-01-28 15:20;-13;;42;29
2018-01-28 15:30;-20;;41;21
2018-01-28 15:40;-27;;40;13
2018-01-28 15:50;-33;;39;6
2018-01-28 16:00;-39;;38;-1
2018-01-28 16:10;-45;;38;-7
2018-01-28 16:20;-49;;36;-13
2018-01-28 16:30;-54;;35;-19
2018-01-28 16:40;-57;;33;-24
2018-01-28 16:50;-60;;33;-27
2018-01-28 17:00;-62;;33;-29
2018-01-28 17:10;-63;;32;-31
2018-01-28 17:20;-63;;32;-31
2018-01-28 17:30;-62;;31;-31
2018-01-28 17:40;-61;;30;-31
2018-01-28 17:50;-60;;31;-29
2018-01-28 18:00;-58;;30;-28
2018-01-28 18:10;-56;;29;-27
2018-01-28 18:20;-55;;27;-28
2018-01-28 18:30;-54;;25;-29
2018-01-28 18:40;-54;;24;-30
2018-01-28 18:50;-53;;23;-30
2018-01-28 19:00;-54;;24;-30
2018-01-28 19:10;-54;;22;-32
2018-01-28 19:20;-54;;21;-33
2018-01-28 19:30;-55;;22;-33
2018-01-28 19:40;-55;;22;-33
2018-01-28 19:50;-55;;22;-33
2018-01-28 20:00;-55;;21;-34
2018-01-28 20:10;-54;;20;-34
2018-01-28 20:20;-53;;20;-33
2018-01-28 20:30;-52;;21;-31
2018-01-28 20:40;-50;;21;-29
2018-01-28 20:50;-47;;21;-26
2018-01-28 21:00;-43;;18;-25
2018-01-28 21:10;-39;;17;-22
2018-01-28 21:20;-33;;14;-19
2018-01-28 21:30;-27;;13;-14
2018-01-28 21:40;-19;;9;-10
2018-01-28 21:50;-11;;7;-4
2018-01-28 22:00;-2;;4;2
2018-01-28 22:10;7;;4;11
2018-01-28 22:20;17;;4;21
2018-01-28 22:30;27;;6;33
2018-01-28 22:40;38;;8;46
2018-01-28 22:50;48;;13;61
2018-01-28 23:00;59;;17;76
2018-01-28 23:10;69;;18;87
2018-01-28 23:20;79;;18;97
2018-01-28 23:30;88;;16;104
2018-01-28 23:40;96;;14;110
2018-01-28 23:50;102;;11;113
2018-01-29 00:00;107;;9;116
2018-01-29 00:10;110;;8;118
2018-01-29 00:20;112;;6;118
2018-01-29 00:30;111;;5;116
2018-01-29 00:40;109;;5;114
2018-01-29 00:50;106;;7;113
2018-01-29 01:00;102;;7;109
2018-01-29 01:10;98;;6;104
2018-01-29 01:20;94;;7;101
2018-01-29 01:30;90;;9;99
2018-01-29 01:40;86;;9;95
2018-01-29 01:50;82;;8;90
2018-01-29 02:00;78;;6;84
2018-01-29 02:10;74;;5;79
2018-01-29 02:20;70;;3;73
2018-01-29 02:30;65;;1;66
2018-01-29 02:40;59;;0;59
2018-01-29 02:50;52;;0;52
2018-01-29 03:00;45;;-1;44
2018-01-29 03:10;38;;-2;36
2018-01-29 03:20;30;;-3;27
2018-01-29 03:30;22;;-3;19
2018-01-29 03:40;15;;-4;11
2018-01-29 03:50;7;;-5;2
2018-01-29 04:00;0;;-6;-6
2018-01-29 04:10;-7;;-7;-14
2018-01-29 04:20;-13;;-9;-22
2018-01-29 04:30;-20;;-9;-29
2018-01-29 04:40;-26;;-10;-36
2018-01-29 04:50;-32;;-10;-42
2018-01-29 05:00;-38;;-8;-46
2018-01-29 05:10;-42;;-9;-51
2018-01-29 05:20;-46;;-8;-54
2018-01-29 05:30;-49;;-6;-55
2018-01-29 05:40;-50;;-5;-55
2018-01-29 05:50;-51;;-4;-55
2018-01-29 06:00;-50;;-5;-55
2018-01-29 06:10;-50;;-5;-55
2018-01-29 06:20;-48;;-7;-55
2018-01-29 06:30;-47;;-8;-55
2018-01-29 06:40;-46;;-9;-55
2018-01-29 06:50;-45;;-10;-55
2018-01-29 07:00;-44;;-12;-56
2018-01-29 07:10;-44;;-13;-57
2018-01-29 07:20;-43;;-15;-58
2018-01-29 07:30;-43;;-15;-58
2018-01-29 07:40;-44;;-14;-58
2018-01-29 07:50;-44;;-16;-60
2018-01-29 08:00;-44;;-18;-62
2018-01-29 08:10;-44;;-18;-62
2018-01-29 08:20;-45;;-15;-60
2018-01-29 08:30;-45;;-14;-59
2018-01-29 08:40;-45;;-13;-58
2018-01-29 08:50;-45;;-12;-57
2018-01-29 09:00;-44;;-11;-55
2018-01-29 09:10;-42;;-10;-52
2018-01-29 09:20;-40;;-8;-48
2018-01-29 09:30;-37;;-7;-44
2018-01-29 09:40;-33;;-7;-40
2018-01-29 09:50;-28;;-7;-35
2018-01-29 10:00;-22;;-7;-29
2018-01-29 10:10;-15;;-7;-22
2018-01-29 10:20;-7;;-7;-14
2018-01-29 10:30;1;;-6;-5
2018-01-29 10:40;10;;-3;7
2018-01-29 10:50;19;;1;20
2018-01-29 11:00;28;;7;35
2018-01-29 11:10;39;;14;53
2018-01-29 11:20;50;;21;71
2018-01-29 11:30;61;;26;87
2018-01-29 11:40;72;;27;99
2018-01-29 11:50;83;;25;108
2018-01-29 12:00;93;;24;117
2018-01-29 12:10;102;;22;124
2018-01-29 12:20;110;;17;127
2018-01-29 12:30;115;;13;128
2018-01-29 12:40;117;;11;128
2018-01-29 12:50;118;;7;125
2018-01-29 13:00;116;;6;122
2018-01-29 13:10;113;;8;121
2018-01-29 13:20;108;;14;122
2018-01-29 13:30;104;;14;118
2018-01-29 13:40;99;;14;113
2018-01-29 13:50;94;;17;111
2018-01-29 14:00;90;;18;108
2018-01-29 14:10;87;;17;104
2018-01-29 14:20;84;;16;100
2018-01-29 14:30;80;;14;94
2018-01-29 14:40;76;;13;89
2018-01-29 14:50;71;;13;84
2018-01-29 15:00;66;;13;79
2018-01-29 15:10;59;;13;72
2018-01-29 15:20;51;;14;65
2018-01-29 15:30;42;;16;58
2018-01-29 15:40;33;;19;52
2018-01-29 15:50;24;;21;45
2018-01-29 16:00;15;;23;38
2018-01-29 16:10;6;;24;30
2018-01-29 16:20;-2;;24;22
2018-01-29 16:30;-10;;24;14
2018-01-29 16:40;-17;;23;6
2018-01-29 16:50;-24;;22;-2
2018-01-29 17:00;-31;;23;-8
2018-01-29 17:10;-38;;23;-15
2018-01-29 17:20;-44;;24;-20
2018-01-29 17:30;-49;;26;-23
2018-01-29 17:40;-53;;26;-27
2018-01-29 17:50;-56;;28;-28
2018-01-29 18:00;-58;;30;-28
2018-01-29 18:10;-59;;32;-27
2018-01-29 18:20;-59;;33;-26
2018-01-29 18:30;-58;;33;-25
2018-01-29 18:40;-57;;31;-26
2018-01-29 18:50;-55;;27;-28
2018-01-29 19:00;-54;;24;-30
2018-01-29 19:10;-53;;21;-32
2018-01-29 19:20;-52;;19;-33
2018-01-29 19:30;-52;;17;-35
2018-01-29 19:40;-52;;17;-35
2018-01-29 19:50;-53;;17;-36
2018-01-29 20:00;-53;;17;-36
2018-01-29 20:10;-54;;17;-37
2018-01-29 20:20;-55;;16;-39
2018-01-29 20:30;-55;;16;-39
2018-01-29 20:40;-56;;18;-38
2018-01-29 20:50;-56;;18;-38
2018-01-29 21:00;-56;;18;-38
2018-01-29 21:10;-56;;20;-36
2018-01-29 21:20;-55;;21;-34
2018-01-29 21:30;-54;;22;-32
2018-01-29 21:40;-53;;23;-30
2018-01-29 21:50;-50;;23;-27
2018-01-29 22:00;-47;;23;-24
2018-01-29 22:10;-43;;22;-21
2018-01-29 22:20;-38;;21;-17
2018-01-29 22:30;-32;;20;-12
2018-01-29 22:40;-26;;18;-8
2018-01-29 22:50;-19;;17;-2
2018-01-29 23:00;-11;;15;4
2018-01-29 23:10;-3;;14;11
2018-01-29 23:20;6;;14;20
2018-01-29 23:30;16;;15;31
2018-01-29 23:40;27;;17;44
2018-01-29 23:50;39;;20;59
2018-01-30 00:00;52;;23;75
